Project,Group,Connections,Twitter,Image,Popup
0xdaoApe,#FFCC00,12,0xdaoape,https://pbs.twimg.com/profile_images/1475869715058900994/7aKGFe00_normal.jpg,"<strong>daoApe #PublicGoods</strong> | <a href=""https://twitter.com/0xdaoape"">@0xdaoape</a><p>Highly subjective commentary on what's going on around the DAOsphere. EN/TR </p><a href=""https://t.co/4u8EwQwIUk"">mirror.xyz/0x4529921387f7…</a>"
1Hive,#FFCC00,18,1hiveorg,https://pbs.twimg.com/profile_images/1276286557494837248/SgXEhvrc_normal.png,"<strong>1Hive 🐝</strong> | <a href=""https://twitter.com/1HiveOrg"">@1HiveOrg</a><p>A community of web3 builders </p><a href=""https://t.co/ropJm3jXtq"">1hive.org</a>"
1Hive Gardens,#FFCC00,13,gardensdao,https://pbs.twimg.com/profile_images/1479201973362577408/QreY0Mgx_normal.png,"<strong>gardens</strong> | <a href=""https://twitter.com/gardensdao"">@gardensdao</a><p>Gardens are composable, sufficiently decentralized, and self-improving DAOs, limited only by your collective imagination - from the @1hiveorg ecosystem 🐝 </p><a href=""https://t.co/cyzuXlywAd"">gardensdao.eth.limo</a>"
AYOWECCA,#02E2AC,9,ayowecca_uganda,https://pbs.twimg.com/profile_images/1256915740197863425/YXN0dsRN_normal.jpg,"<strong>AYOWECCA UGANDA For Climate Change</strong> | <a href=""https://twitter.com/ayowecca_uganda"">@ayowecca_uganda</a><p>Protecting Natural Resources, Adaptation to #ClimateChange, Conservations, SRHR, Skills Development & Empowering Women & Children. Author @j_olwenyi #SDGs </p><a href=""https://t.co/fq4VphfHdD"">ayoweccauganda.org</a>"
AcreDAOS,#02E2AC,32,acredaos,https://pbs.twimg.com/profile_images/1461360204755308552/pM4Wpc8G_normal.jpg,"<strong>ACRE DAOs</strong> | <a href=""https://twitter.com/ACREDAOs"">@ACREDAOs</a><p>Autonomous Communities for Regenerative Economies (ACRE)<br>Web3 Community of ReFi & Impact DAOs<br>🌎 A new model for environmental and social impact </p><a href=""https://t.co/PwQukvxWo8"">acredaos.com</a>"
Aera Force,#02E2AC,27,aeraforce,https://pbs.twimg.com/profile_images/1509925596364685320/i8Ens9Wd_normal.jpg,"<strong>Aera Force</strong> | <a href=""https://twitter.com/AeraForce"">@AeraForce</a><p>Aera Force is a VC DAO investing in our collective #ReFi future 💚🌎 <br>Subscribe to our weekly ReFi deep-dive to explore with us 👉 https://t.co/E1N84pFZJ4 </p><a href=""https://t.co/UxNKIFlMS3"">AeraForce.xyz</a>"
All for Climate DAO,#02E2AC,56,all4climatedao,https://pbs.twimg.com/profile_images/1461336359734554627/Zd05zz8c_normal.jpg,"<strong>All for Climate DAO 🌍🌱</strong> | <a href=""https://twitter.com/all4climatedao"">@all4climatedao</a><p>Building a 21st century movement of citizens taking action in the social and ecological crisis. Connected globally, rooted locally, we are #allforclimate. </p><a href=""https://t.co/nfVbhEf4e7"">dao.allforclimate.earth</a>"
Angel Protocol,#F3587D,9,angelprotocol,https://pbs.twimg.com/profile_images/1385343617225560068/Z0nRwp37_normal.jpg,"<strong>Angel Protocol 😇</strong> | <a href=""https://twitter.com/angelprotocol"">@angelprotocol</a><p>Terra-based protocol for creating perpetual charity endowments. The Gift that keeps on giving, forever. </p><a href=""https://t.co/0TNWAmj31g"">angelprotocol.io</a>"
AntidoteDAO,#F3587D,49,antidotedao,https://pbs.twimg.com/profile_images/1508297064630956040/rc4hlH4Y_normal.png,"<strong>AntidoteDAO🎗☻</strong> | <a href=""https://twitter.com/AntidoteDao"">@AntidoteDao</a><p>AntidoteDAO is an Altruistic #Web3 #DAO Dedicated to Funding Various Cancer Initiatives Directly, Democratically, and Transparently </p><a href=""https://t.co/0yudgwWpBK"">hoo.be/antidotedao</a>"
Ants-review,#F3587D,17,antsreview,https://pbs.twimg.com/profile_images/1266760531412692992/amsBtaCr_normal.jpg,"<strong>Ants-Review (🐜 , 🌱) 🦇🔊</strong> | <a href=""https://twitter.com/AntsReview"">@AntsReview</a><p>#DeSci ~ Incentivizing Scientific Peer-Reviews on #Ethereum est. 2020🚀 #OpenScience |🥇@ETHTurin 🌱@KERNEL0x KB1 |🗣️@euro_par 2020 | 💰@gitcoin Grants </p><a href=""https://t.co/LXcxGIfOVw"">linktr.ee/antsreview</a>"
Aquari,#02E2AC,3,aquariofficial,https://pbs.twimg.com/profile_images/1390675212581097473/Zjzkwdqm_normal.jpg,"<strong>Aquari</strong> | <a href=""https://twitter.com/AquariOfficial"">@AquariOfficial</a><p>Aquari is a community governed cryptocurrency with the goal to restore all polluted bodies of water on Earth. Telegram: https://t.co/B2zgha61bW </p><a href=""https://t.co/h0vskaog0O"">aquarifoundation.com</a>"
Artizen,#FFCC00,13,artizenfund,https://pbs.twimg.com/profile_images/1354930931719491585/3e-XZrvq_normal.jpg,"<strong>Artizen Fund for Public Goods</strong> | <a href=""https://twitter.com/ArtizenFund"">@ArtizenFund</a><p>We're raising $1B for art, science, and public goods. Donate to earn NFTs from the brightest creators in your community and become an owner of the Artizen DAO. </p><a href=""https://t.co/e2xDx7NM1k"">artizen.fund</a>"
Astral Protocol,#FFCC00,23,astralprotocol,https://pbs.twimg.com/profile_images/1301144670177820672/qX3mlQtp_normal.jpg,"<strong>✨ Astral</strong> | <a href=""https://twitter.com/AstralProtocol"">@AstralProtocol</a><p>Public goods for spatial and location data on the decentralized web. </p><a href=""https://t.co/XdPujxqOa3"">astral.global</a>"
Atoms,#F3587D,5,atoms_org,https://pbs.twimg.com/profile_images/1408969527333847042/4-ZuTQNE_normal.jpg,"<strong>Atoms</strong> | <a href=""https://twitter.com/atoms_org"">@atoms_org</a><p>Building a flourishing research ecosystem. </p><a href=""https://t.co/KShkxO0Kwg"">atoms.org</a>"
Avano,#02E2AC,42,avano_io,https://pbs.twimg.com/profile_images/1494445096053325842/zxT6DGVz_normal.jpg,"<strong>Avano</strong> | <a href=""https://twitter.com/Avano_io"">@Avano_io</a><p>LinkTree: https://t.co/D3dGebq8uA </p>"
Basin DAO,#02E2AC,40,basindao,https://pbs.twimg.com/profile_images/1463399377402314760/DNY9cgtS_normal.jpg,"<strong>basinDAO | basinDAO.eth</strong> | <a href=""https://twitter.com/basinDAO"">@basinDAO</a><p>unlocking #carbon + #naturalcapital value in #realassets using #web3 </p><a href=""https://t.co/nBe6QcgQeZ"">basinDAO.com</a>"
BioDAO,#F3587D,6,biodaoxyz,https://pbs.twimg.com/profile_images/1485042580177907714/n0Inv55w_normal.jpg,"<strong>BioDAO</strong> | <a href=""https://twitter.com/BioDAOxyz"">@BioDAOxyz</a><p>The global biotech ecosystem enabled by Web3<br>Notion: https://t.co/yjYfmg3dnf<br>https://t.co/NskNkhRbtg </p><a href=""https://t.co/7y7XHMYAuZ"">biodao.xyz</a>"
Blockchain for Climate foundation,#02E2AC,34,blockforclimate,https://pbs.twimg.com/profile_images/1455859963889213445/x8wXr7Oh_normal.jpg,"<strong>Blockchain for Climate Foundation</strong> | <a href=""https://twitter.com/BlockForClimate"">@BlockForClimate</a><p>Putting the Paris Agreement on #Ethereum w/ #NFTs. Enabling international collaboration on climate action by connecting national carbon accounts of the world. </p><a href=""https://t.co/gnTH9octzV"">blockchainforclimate.org/news</a>"
Blood M1n3,#02E2AC,41,bloodm1n3,https://pbs.twimg.com/profile_images/1491776089915637764/-30DXuWW_normal.jpg,"<strong>bloodmine.eth 🛰️</strong> | <a href=""https://twitter.com/bloodm1n3"">@bloodm1n3</a><p>🛰️ Mapping the world's illegal mines on Web3<br><br>@sosorinoco<br><br>#ARACAMUNI is our first #NFTCollection. #CANAIMA<br><br> 🛰️  Discord: https://t.co/N9NuhTKX9b </p><a href=""https://t.co/uxu8uVSCPE"">bloodmines.xyz</a>"
Bloom Network,#4D82C1,32,ourbloomnetwork,https://pbs.twimg.com/profile_images/1235620460685144064/1JdpOTwL_normal.jpg,"<strong>Bloom Network</strong> | <a href=""https://twitter.com/OurBloomNetwork"">@OurBloomNetwork</a><p>International community of regenerative culture makers, producing local events and actions, and collaborating virtually. </p><a href=""https://t.co/bZGKeADLSb"">bloomnetwork.org</a>"
Bloomeria,#02E2AC,35,bloomeria_dao,https://pbs.twimg.com/profile_images/1355088367013212161/aLWrVK0j_normal.jpg,"<strong>Bloomeria</strong> | <a href=""https://twitter.com/bloomeria_dao"">@bloomeria_dao</a><p>A #DAO to help #communities safeguard green areas.<br>#Cryptocurrency | #Fundraising | #NFTs | #CO2offseteconomy <br>@KERNEL0x alumni </p><a href=""https://t.co/3KYBUG34Lk"">bloomeria.org</a>"
Brokoli,#02E2AC,2,brokolinetwork,https://pbs.twimg.com/profile_images/1430617946167066626/PR2b57fF_normal.jpg,"<strong>Brokoli Network™ - The Green Metaverse 🌳</strong> | <a href=""https://twitter.com/BrokoliNetwork"">@BrokoliNetwork</a><p>Built ⤵️<br><br>🟢 Green trading 🟢 Green IDOs 🟢 Green Integrations 🟢 Green NFTs 🟢 <br><br>Green Metaverse 🔜<br><br>Powered by $BRKL<br><br>TG: https://t.co/CTqvjHIqec<br><br>#impact2earn </p><a href=""https://t.co/eM3IA3us1z"">brokoli.network</a>"
Cabin,#F3587D,19,creatorcabins,https://pbs.twimg.com/profile_images/1458804832551247877/z8CMVDb8_normal.jpg,"<strong>Cabin</strong> | <a href=""https://twitter.com/creatorcabins"">@creatorcabins</a><p>🏡 a community of cabins for web3 workers 🌐 a DAO retreat & residency program 🌆 an experiment in decentralized cities || https://t.co/OQklH4Gp7m </p><a href=""https://t.co/lnsokZYTlo"">linktr.ee/creatorcabins</a>"
Carbon Captors ,#02E2AC,41,carboncaptors,https://pbs.twimg.com/profile_images/1496818455219216390/UwZ0CVsQ_normal.jpg,"<strong>Carbon Captors ( 💨🌳)</strong> | <a href=""https://twitter.com/CarbonCaptors"">@CarbonCaptors</a><p>Leveraging the power of Web3 and DAOs to become the fund for Carbon Capture engineered & nature based solutions. #CarbonCaptors </p><a href=""https://t.co/HORyFJPPXS"">carboncaptors.xyz</a>"
Carbon Collectible NFTs,#02E2AC,27,carbonoffsetnft,https://pbs.twimg.com/profile_images/1518382217432485888/-VpdsiGt_normal.jpg,"<strong>Carbon Collectible NFTs</strong> | <a href=""https://twitter.com/CarbonOffsetNFT"">@CarbonOffsetNFT</a><p>We use #NFTs & regenerative finance to transform environment and social impact into a liquid asset.<br>#Web3, #ReFi, #DeFi, #SocialImpact, #CarbonOffset, #ML, #AI </p><a href=""https://t.co/erGleTLVi0"">ccNFTs.io</a>"
Celo,#02E2AC,40,celoorg,https://pbs.twimg.com/profile_images/1493309659599486986/5ETdHxeE_normal.jpg,"<strong>Celo</strong> | <a href=""https://twitter.com/CeloOrg"">@CeloOrg</a><p>Creating the conditions for prosperity—for everyone. </p><a href=""https://t.co/BujBmV2vWV"">celo.org</a>"
Cheerbot,#FFCC00,2,cheerbotme,https://pbs.twimg.com/profile_images/1515123788438032386/U86eYjob_normal.png,"<strong>Cheerbot | cheerbot.eth | 🤖(❤️, 🍀)</strong> | <a href=""https://twitter.com/cheerbotme"">@cheerbotme</a><p>Sending cheer via phygital-within-phygital NFT designer toy robots!<br>The best of #Web3 income & #STEAM education as one.<br>buy https://t.co/Qbuy24nC8P<br>map https://t.co/RLfGcUslhh </p><a href=""https://t.co/k8VEGtn9x7"">cheerbot.org</a>"
Cherubs DAO,#F3587D,11,cherubsdao,https://pbs.twimg.com/profile_images/1461111085067603971/A1LX50MT_normal.jpg,"<strong>Cherubs DAO</strong> | <a href=""https://twitter.com/CherubsDao"">@CherubsDao</a><p>An NFT funded, DAO governed community of extraordinary people changing the world, focused on brain health & longevity<br><br>Founded by Brian Magierski - @bmagierski </p><a href=""https://t.co/jIM99HFWVl"">linktr.ee/cherubsdao</a>"
Circonomy,#FFCC00,5,circonomydao,https://pbs.twimg.com/profile_images/1500542961410580496/DicM6XPM_normal.png,"<strong>Circonomy</strong> | <a href=""https://twitter.com/CirconomyDao"">@CirconomyDao</a><p>We are a Web3 cooperative centered on circular economics and circular design tackling the climate change challenge by starting with the plastic problem </p>"
Citizen DAO,#F3587D,56,citizendao,https://pbs.twimg.com/profile_images/1466272943688888321/e8j2P6L4_normal.jpg,"<strong>CitizenDAO.eth</strong> | <a href=""https://twitter.com/CitizenDAO"">@CitizenDAO</a><p>Like the United Nations, but better. On a mission to solve humanity's biggest problems. Creating Web3 Impact Bonds to fund it. <br><br>Join us: https://t.co/IBvG1ciUsr </p><a href=""https://t.co/3tXi8GLPtH"">CitizenDAO.io</a>"
Climate Finance DAO,#02E2AC,30,climatefindao,https://pbs.twimg.com/profile_images/1464765590652997636/z7b63Skp_normal.jpg,"<strong>Climate Finance DAO (⏰,🌍)</strong> | <a href=""https://twitter.com/ClimatefinDAO"">@ClimatefinDAO</a><p>We are a work in progress DAO that aim to support and develop climate science informed & decentralised finance instruments </p><a href=""https://t.co/VJPSjbjppZ"">gitcoin.co/grants/4041/cl…</a>"
ClimateDAO ,#02E2AC,64,climate_dao,https://pbs.twimg.com/profile_images/1499761953882923009/ZfgXLTBO_normal.png,"<strong>ClimateDAO 💚💚 - ClimateDAO.eth</strong> | <a href=""https://twitter.com/Climate_DAO"">@Climate_DAO</a><p>Building a platform to decarbonize corporations through shareholder activism. https://t.co/fRF6ffkBrA </p><a href=""https://t.co/QP1bogOFUK"">linktr.ee/climatedao</a>"
Clime DAO,#02E2AC,18,climedao,https://pbs.twimg.com/profile_images/1511646045742432258/kwWwkOce_normal.jpg,"<strong>ClimeDAO</strong> | <a href=""https://twitter.com/ClimeDAO"">@ClimeDAO</a><p>Enabled via web3, we are here to incentivize your climate-positive actions. Head to our website and be a part of our mission🌍 (Join the Clime Movement!) </p><a href=""https://t.co/z6fuSFygMr"">climedao.com</a>"
Code4rena,#F3587D,4,code4rena,https://pbs.twimg.com/profile_images/1461661937746407424/9RXtCZ5v_normal.png,"<strong>Code4rena</strong> | <a href=""https://twitter.com/code4rena"">@code4rena</a><p>A DAO for on demand web3 security. <br><br>💰 $4MM in rewards paid <br>🐺 400+ High Severity 🐞's patched<br>⛓ Start your audit this week: https://t.co/tD4F3j9SPO </p><a href=""https://t.co/0RMdJ9DL2J"">code4rena.com</a>"
Cohere,#4D82C1,14,coherenetwork,https://pbs.twimg.com/profile_images/1358113018681446400/IPcrmbdD_normal.jpg,"<strong>Cohere</strong> | <a href=""https://twitter.com/coherenetwork"">@coherenetwork</a><p>Cohere is a community-owned global network of regenerative communities and innovation hubs powered by web3 🌱 Let’s Co: https://t.co/hjtbufhZqu </p><a href=""https://t.co/QMeia83lM0"">lu.ma/cohere</a>"
Converge,#4D82C1,2,converge4impact,https://pbs.twimg.com/profile_images/1438991514206556164/Okjj6J9L_normal.jpg,"<strong>Converge</strong> | <a href=""https://twitter.com/converge4impact"">@converge4impact</a><p>Advancing the network approach to collaboration. Read #ImpactNetworks, our guide for cultivating community and co-creating change: https://t.co/McB6hYG9NC </p><a href=""https://t.co/A9bzLE3nBs"">converge.net</a>"
Cool Points Club,#4D82C1,7,coolpointsclub,https://pbs.twimg.com/profile_images/1439790931859804165/HFfHi-ix_normal.jpg,"<strong>Cool Points Club</strong> | <a href=""https://twitter.com/CoolPointsClub"">@CoolPointsClub</a><p>We do cool | @islands_of_cool | https://t.co/B0VDNZSICR </p>"
Cosmos,#02E2AC,14,cosmos,https://pbs.twimg.com/profile_images/1328431690268729347/flijoJYv_normal.jpg,"<strong>Cosmos - Internet of Blockchains ⚛️</strong> | <a href=""https://twitter.com/cosmos"">@cosmos</a><p>The open, scalable, and interconnected economy of the future. $ATOM </p><a href=""https://t.co/fQa15XWIQ6"">cosmos.network</a>"
Crowdmuse,#4D82C1,3,crowdmuse,https://pbs.twimg.com/profile_images/1499475706996273156/ymt0Jq2X_normal.jpg,"<strong>crowdmuse</strong> | <a href=""https://twitter.com/crowdmuse"">@crowdmuse</a><p>🕸 autonomous collaboration for regen projects. 🌱 we pilot forkable business models with built-in licensing, supply chains & knowledge networks. </p><a href=""https://t.co/8cFicomZma"">crowdmuse.com</a>"
Crypto Culture and Society,#FFCC00,8,cryptosocietys1,https://pbs.twimg.com/profile_images/1502365946614276100/xPQrAcRT_normal.jpg,"<strong>Crypto, Culture & Society 🍎</strong> | <a href=""https://twitter.com/CryptoSocietyS1"">@CryptoSocietyS1</a><p>Building liberal arts education for crypto. 📍Semester II: Our Digital Futures </p><a href=""https://t.co/U9iT2bvFPR"">ccsdao.xyz</a>"
Curve Labs,#FFCC00,33,curvelabs,https://pbs.twimg.com/profile_images/1506287116376027140/_aje108X_normal.jpg,"<strong>Curve Labs</strong> | <a href=""https://twitter.com/curvelabs"">@curvelabs</a><p>design & implementation laboratory for organizational technologies \\\ we’re hiring https://t.co/8LBV8IDtSJ </p><a href=""https://t.co/Ziwm3KaBfP"">curvelabs.eu</a>"
DAOpunks,#FFCC00,2,daopunksnft,https://pbs.twimg.com/profile_images/1445550891466047493/4RSf3ecC_normal.jpg,"<strong>DAOpunks</strong> | <a href=""https://twitter.com/DAOpunksNFT"">@DAOpunksNFT</a><p>Liberating humans from the soul-sucking drudgery of default world work<br><br>Join the movement:<br>https://t.co/8r8IRW6ZMn<br>https://t.co/duOs9v0TYp </p><a href=""https://t.co/k1l02AVKzo"">daopunks.io</a>"
DOER Money DAO,#02E2AC,2,doerdotmoney,https://pbs.twimg.com/profile_images/1496463760474660872/JmqKQYSg_normal.jpg,"<strong>DOERmoney</strong> | <a href=""https://twitter.com/DOERdotmoney"">@DOERdotmoney</a><p>$DOER MONEY DAO | Permissionless Income for the Regenerative Economy Workforce | We are a subDAO of @ACREDAOs </p><a href=""https://t.co/jPyOh3FYQf"">juicebox.money/#/p/doer</a>"
DeveloperDAO,#FFCC00,31,developer_dao,https://pbs.twimg.com/profile_images/1498373755583799301/dr7zfeyt_normal.jpg,"<strong>Developer DAO (🧱, 🚀)</strong> | <a href=""https://twitter.com/developer_dao"">@developer_dao</a><p>Build web3 with friends 🤝<br><br>New membership officially open ⚡️<br><br>@web3con 🌈<br><br>https://t.co/k407RuowQl<br><br>https://t.co/ZKZintUdTV </p><a href=""https://t.co/1D2d0LrcOV"">developerdao.notion.site/Getting-Starte…</a>"
Diatom DAO,#02E2AC,16,diatomdao,https://pbs.twimg.com/profile_images/1453440139301171205/oZZfX0z5_normal.jpg,"<strong>Diatom DAO (🌊,🌊)</strong> | <a href=""https://twitter.com/diatomdao"">@diatomdao</a><p>Ocean protection, decentralized. Starting with the first-ever tokenization of ocean plastics removal. </p><a href=""https://t.co/NCLXXdQHBc"">diatom.fund</a>"
DoinGud,#FFCC00,31,doingudhq,https://pbs.twimg.com/profile_images/1532179713145286656/TyPJIFYf_normal.jpg,"<strong>DoinGud</strong> | <a href=""https://twitter.com/DoinGudHQ"">@DoinGudHQ</a><p>DoinGud is an NFT ecosystem empowering creators, collectors, curators, and communities to do good 👨‍🎤 We are hiring! 🚨 </p><a href=""https://t.co/Rqos4ZiKFV"">linktr.ee/doingud</a>"
Dream DAO,#02E2AC,27,dreamdao_,https://pbs.twimg.com/profile_images/1450845956035993604/3WlyJf0K_normal.jpg,"<strong>Dream DAO 👩🏽‍🚀🌞 (web3 x Gen Z x social impact)</strong> | <a href=""https://twitter.com/DreamDAO_"">@DreamDAO_</a><p>powered by @CivicsUnplugged, we train + fund regen-minded Gen Z leaders around the world to explore web3 + harness its power to build a #solarpunk future 🌞🌍 </p><a href=""https://t.co/aRm9JJPsDH"">dreamdao.xyz</a>"
ETH Puerto Rico DAO,#FFCC00,7,ethprdao,https://pbs.twimg.com/profile_images/1375109755824447489/O15M9cdV_normal.png,"<strong>ETH Puerto Rico</strong> | <a href=""https://twitter.com/ETHPRDAO"">@ETHPRDAO</a><p>Siembra una comunidad de práctica en #PuertoRico a través del ecosistema #Ethereum global. #consensysambassador </p><a href=""https://t.co/EEZYMBmZIK"">meetup.com/ethpuertorico/</a>"
