Project,Group,Connections,Twitter,Image,Popup
Earth.fm,#02E2AC,17,earth_fm_live,https://pbs.twimg.com/profile_images/1500267034193584129/i6CYVG7e_normal.jpg,"<strong>earth🌏fm</strong> | <a href=""https://twitter.com/earth_fm_live"">@earth_fm_live</a><p>Listen to immersive natural soundscapes ✨  and support the grassroots charities that work for the restoration of our natural world 🌳 </p><a href=""https://t.co/Ygmvx4E5uz"">earth.fm</a>"
EarthFund,#02E2AC,50,earthfund_io,https://pbs.twimg.com/profile_images/1479192567103250446/CKL2GFAr_normal.jpg,"<strong>EarthFund</strong> | <a href=""https://twitter.com/EarthFund_io"">@EarthFund_io</a><p>🌍 Join the DAO. Change the world.<br><br>Decentralizing crowdfunding to give you a real voice in your future. <br><br>Join us 👇<br>https://t.co/e4Bnv3oZ1k </p><a href=""https://t.co/b0KdoyWdyt"">earthfund.io</a>"
Earthbanc,#02E2AC,27,earthbanc,https://pbs.twimg.com/profile_images/1267436792858509313/Wj5fOLGk_normal.jpg,"<strong>Earthbanc</strong> | <a href=""https://twitter.com/earthbanc"">@earthbanc</a><p>Merging digital MRV and carbon finance to regenerate the earth and scale up carbon removal #ReFi #ClimateFintech #CarbonCredits #DeFi #biodiversity🌱🌏 #hiring </p><a href=""https://t.co/q02KImb9gQ"">earthbanc.io</a>"
Earthcoin,#02E2AC,13,solarpunkdao,https://pbs.twimg.com/profile_images/1502968717277540355/tcLNuAGW_normal.jpg,"<strong>Earthcoin🔆🌿⚡🌍</strong> | <a href=""https://twitter.com/solarpunkdao"">@solarpunkdao</a><p>Now LIVE - $Earth - Antidote for the ecological crisis. Seed currency for the #solarpunk paradigm backed by climate solutions. <br><br> https://t.co/sbE6I3pxgn </p><a href=""https://t.co/mwC11T4YC0"">solarpunkdao.earth</a>"
Ecodao,#02E2AC,28,ecodao_,https://pbs.twimg.com/profile_images/1489782876073775104/Zd7mt8QM_normal.jpg,"<strong>ecodao</strong> | <a href=""https://twitter.com/ecodao_"">@ecodao_</a><p>mostly human artists supporting the environment one nft at a time </p><a href=""https://t.co/LsFmDjTsXE"">eco.mirror.xyz</a>"
Ecorise,#02E2AC,30,ecorisedao,https://pbs.twimg.com/profile_images/1467220224143331330/uKgUEXym_normal.jpg,"<strong>ECORISE FINANCE</strong> | <a href=""https://twitter.com/ECORISEDAO"">@ECORISEDAO</a><p>A DAO for Solarpunks and Real World Assets. https://t.co/CoaQyGZcxo (🌍,🌎) Ecorise Finance </p><a href=""https://t.co/l63zDjiaH2"">linktr.ee/EcoriseDAO</a>"
Edible Burners,#FFCC00,7,amboscoboinik,https://pbs.twimg.com/profile_images/1487932556687425537/s4NhFLIa_normal.jpg,"<strong>bosco.eth ⚖️🌏💧🦇🔊🐼</strong> | <a href=""https://twitter.com/amboscoboinik"">@amboscoboinik</a><p>Love Freedom </p>"
Endaoment,#FFCC00,26,endaomentdotorg,https://pbs.twimg.com/profile_images/1506341255952838658/o_KMyZrv_normal.png,"<strong>endaoment.eth</strong> | <a href=""https://twitter.com/endaomentdotorg"">@endaomentdotorg</a><p>Crypto Philanthropy ✦ First On-Chain 501(c)(3) Community Foundation <br><br>Every nonprofit now accepts any cryptocurrency →  https://t.co/4O4A5Eb5pl </p><a href=""https://t.co/ci1aaUzfam"">endaoment.org</a>"
EthicHub,#4D82C1,16,ethichub,https://pbs.twimg.com/profile_images/1409739327735799808/3PgWB9jI_normal.jpg,"<strong>EthicHub</strong> | <a href=""https://twitter.com/EthicHub"">@EthicHub</a><p>The First #DeFi protocol connecting unbanked smallholder farmers with yield farmers and lenders globally.<br>$ETHIX - a confidence backed currency (👩‍🌾,🧑‍🌾) </p><a href=""https://t.co/0akZxAm2PD"">linktr.ee/ethichub_</a>"
ForeFront,#F3587D,15,forefront__,https://pbs.twimg.com/profile_images/1293402536427139072/N2kir6jx_normal.jpg,"<strong>Forefront</strong> | <a href=""https://twitter.com/forefront__"">@forefront__</a><p>The Pulse of Web3 Social ◎ $FF → https://t.co/k162YCDCUF </p><a href=""https://t.co/0XFYYjap60"">linktr.ee/ffdao</a>"
Foresight Institute DAO,#F3587D,14,foresightinst,https://pbs.twimg.com/profile_images/1516264107468414976/ce0QvEJu_normal.jpg,"<strong>Foresight Institute</strong> | <a href=""https://twitter.com/foresightinst"">@foresightinst</a><p>Advancing science and technology for long-term, flourishing futures by creating community, promoting beneficial uses, and reducing potential misuse and harm. </p><a href=""https://t.co/4qX0kkY4vZ"">foresight.org</a>"
Future Foundation,#F3587D,22,ourfuturefdn,https://pbs.twimg.com/profile_images/1454550351365869571/uYcZtxPj_normal.jpg,"<strong>Future Foundation</strong> | <a href=""https://twitter.com/OurFutureFdn"">@OurFutureFdn</a><p>Building towards a more just and joyful future. Join and help us build the future of web3 x social impact </p><a href=""https://t.co/z1Y0CgJf1N"">futurefoundation.xyz</a>"
Gain Forest,#02E2AC,5,gainforestnow,https://pbs.twimg.com/profile_images/1284054028234772480/4CFuaH4Z_normal.png,"<strong>GainForest™ 🛰(🌱)</strong> | <a href=""https://twitter.com/GainForestNow"">@GainForestNow</a><p>GainForest™ is a decentralised fund using artificial intelligence to measure and reward sustainable nature stewardship. https://t.co/2RuRVLeQ6q </p><a href=""https://t.co/s2BqX1SieD"">gainforest.net</a>"
Geo Web,#FFCC00,19,thegeoweb,https://pbs.twimg.com/profile_images/1370182208053460997/Cb3OyrL3_normal.jpg,"<strong>Geo Web</strong> | <a href=""https://twitter.com/thegeoweb"">@thegeoweb</a><p>Public good #AR layer of the #metaverse. Our #NFT digital land is administered w/ partial common ownership. Network funds are used to fund public good(s). </p><a href=""https://t.co/AR9M80p6k0"">linktr.ee/geoweb</a>"
Gitcoin,#FFCC00,43,gitcoindao,https://pbs.twimg.com/profile_images/1461730414146564100/BtBfgjFa_normal.jpg,"<strong>Gitcoin vibes 🌱</strong> | <a href=""https://twitter.com/GitcoinDAO"">@GitcoinDAO</a><p>Solarpunk Futurism~ GR14 6/8 - 6/23 </p><a href=""https://t.co/jI9ovY2xl7"">gitcoindao.com</a>"
Give Crypto,#F3587D,3,givecrypto,https://pbs.twimg.com/profile_images/1012076844659757057/h_V_oaoG_normal.jpg,"<strong>GiveCrypto.org</strong> | <a href=""https://twitter.com/givecrypto"">@givecrypto</a><p>Donate crypto to people in need. </p><a href=""https://t.co/UFvCo171wS"">GiveCrypto.org</a>"
Give Safely,#FFCC00,5,givesafely,https://pbs.twimg.com/profile_images/1456617919882858497/X05a_MDX_normal.png,"<strong>GiveSafely.io</strong> | <a href=""https://twitter.com/givesafely"">@givesafely</a><p>Give safely to a trusted charity. Protect your data. Get rewards. Join our discord to discuss charities +crypto + web3 + NFTs: https://t.co/BYovSZFF2z </p><a href=""https://t.co/XNqesclwqZ"">givesafely.io</a>"
Giveth,#FFCC00,48,givethio,https://pbs.twimg.com/profile_images/1440344140609294348/5dWIUeGd_normal.jpg,"<strong>Giveth</strong> | <a href=""https://twitter.com/Givethio"">@Givethio</a><p>Transforming the way we fund public goods | Zero Added Fees | Donor Rewards | Regenerative Economics | Decentralizing Charity | DAO<br><br>@karmaticacid tweets </p><a href=""https://t.co/iwHTBO5N5o"">giveth.io</a>"
Giving Block,#FFCC00,19,thegivingblock,https://pbs.twimg.com/profile_images/1519765300094418949/6yfhVEAZ_normal.png,"<strong>The Giving Block</strong> | <a href=""https://twitter.com/TheGivingBlock"">@TheGivingBlock</a><p>Want to change the world with crypto? With over 1500 nonprofits accepting crypto donations, we can help. #CaringWithCrypto #CryptoIsGood🚀♥️ </p><a href=""https://t.co/l7MFQ05AxI"">linktr.ee/TheGivingBlock</a>"
Global Unity,#FFCC00,2,globalunityorg,https://pbs.twimg.com/profile_images/1258598799104147458/MHRV9sdf_normal.jpg,"<strong>globalunityorg</strong> | <a href=""https://twitter.com/globalunityorg"">@globalunityorg</a><p>Everyone for everyone. </p>"
Grassroots Economics,#4D82C1,13,grassecon,https://pbs.twimg.com/profile_images/1522094260916559874/z6pGAL9-_normal.jpg,"<strong>Grassroots Economics</strong> | <a href=""https://twitter.com/grassEcon"">@grassEcon</a><p>Empowerment through Community Inclusion Currencies </p><a href=""https://t.co/GzyGNTzodh"">grassrootseconomics.org</a>"
GreenClimateDAO,#02E2AC,2,greenclimatedao,https://pbs.twimg.com/profile_images/1508832032322895878/hRtw4eTD_normal.jpg,"<strong>GreenClimateDAO</strong> | <a href=""https://twitter.com/GreenClimateDAO"">@GreenClimateDAO</a><p>Harnesses the power of the crowd to fight #ClimateChange through #blockchain and @Climatecoin Climate balance: once and for all. Join the #community now! </p><a href=""https://t.co/7VJnHZ9gxF"">climatecoin.com</a>"
Grow Your Own Cloud,#FFCC00,6,_gyoc,https://pbs.twimg.com/profile_images/1049744592596172800/Sjcjq22N_normal.jpg,"<strong>Grow Your Own Cloud (🧬,🌱)</strong> | <a href=""https://twitter.com/_GYOC"">@_GYOC</a><p>Storing your Data Nature's way 🌿⁣ ⁣<br>⁣In #DNA 🧬<br>Bridging Web3 and Web🌳<br>🌍<br><br>Founded by @cyrusclarke and @seyfriedmonika </p><a href=""https://t.co/1ewfPDRqEY"">growyourown.cloud</a>"
GrüenDAO,#02E2AC,14,gruendao,https://pbs.twimg.com/profile_images/1495693727687671811/e3Zf630d_normal.jpg,"<strong>GrüenDao</strong> | <a href=""https://twitter.com/GruenDao"">@GruenDao</a><p>Forming a #Decentralized Carbon Currency Reserve System <br><br>Create more effective #climateaction<br><br>#NodeArmy #Refi #Defi #Web3 #blockchain #whitelist #ohm </p><a href=""https://t.co/u9DS05AM40"">linktr.ee/grundao</a>"
HumanDAO,#02E2AC,6,humandao,https://pbs.twimg.com/profile_images/1486566824414257153/DXadf9Sv_normal.jpg,"<strong>humanDAO | NFT + Utility = Pocket Assistants</strong> | <a href=""https://twitter.com/humanDAO"">@humanDAO</a><p>Improving lives through crypto with education & opportunities in web3/metaverse. When you hodl, stake or use $HDAO you’re helping underserved communities🤝 </p><a href=""https://t.co/vyeX0WSUrf"">humandao.org</a>"
Impact,#FFCC00,14,impact_xyz,https://pbs.twimg.com/profile_images/1454936406501982214/io-yy6DB_normal.jpg,"<strong>Impact</strong> | <a href=""https://twitter.com/Impact_xyz"">@Impact_xyz</a><p>MINTING NOW in support of @keepabreast. NFT fundraising platform for charity - 95% of funds  to the cause.<br><br>Discord: https://t.co/ltgRrpWU7c </p><a href=""https://t.co/K7PDUmkdN9"">impactapp.xyz</a>"
Kernel,#F3587D,31,kernel0x,https://pbs.twimg.com/profile_images/1370056971592757248/-aY-VlJK_normal.jpg,"<strong>KERNEL</strong> | <a href=""https://twitter.com/KERNEL0x"">@KERNEL0x</a><p>it all starts with a KERNEL 🌱 a @gitcoin project </p><a href=""https://t.co/rcmtKeKu23"">kernel.community/en/start/</a>"
Kleros,#FFCC00,12,kleros_io,https://pbs.twimg.com/profile_images/897538206287179777/lRmXoLeB_normal.jpg,"<strong>Kleros</strong> | <a href=""https://twitter.com/Kleros_io"">@Kleros_io</a><p>A decentralized arbitration protocol for disputes in the #web3 economy.<br><br>We're Hiring!<br>https://t.co/R0pFNn2wVi<br><br>$PNK | https://t.co/FaA0UrJWZR </p><a href=""https://t.co/ITvgdvnN5r"">kleros.io</a>"
KlimaDAO,#02E2AC,55,klimadao,https://pbs.twimg.com/profile_images/1478155147649953799/7hlpmj4N_normal.jpg,"<strong>KlimaDAO (🌳,🌳)</strong> | <a href=""https://twitter.com/KlimaDAO"">@KlimaDAO</a><p>Introducing $KLIMA — an algorithmic carbon-backed cryptocurrency (🌳,🌳) #ReFi<br>Join our community of 🦍 Klimates:<br>https://t.co/DHXgR0rDTE </p><a href=""https://t.co/CAyyLdhNzm"">klimadao.finance</a>"
Kokonut Network,#02E2AC,58,kokonutnetwork,https://pbs.twimg.com/profile_images/1491193466893836291/tyGH_soe_normal.jpg,"<strong>Kokonut Network DAO</strong> | <a href=""https://twitter.com/KokonutNetwork"">@KokonutNetwork</a><p>Building the infrastructure to connect Web3 with Agriculture<br>1 Kokonut DAO Share = 1 REAL Coconut Plant FOREVER🥥🌴<br>Only 60,000 Shares For Kokonut v1 Join Us 🤗 </p><a href=""https://t.co/mfwyPm6tuj"">linktr.ee/kokonutnetwork</a>"
Kolektivo,#FFCC00,34,kolektivo,https://pbs.twimg.com/profile_images/1527245286250250240/c1RTFDkW_normal.jpg,"<strong>Kolektivo</strong> | <a href=""https://twitter.com/Kolektivo"">@Kolektivo</a><p>Creating a Framework for Local Regenerative Economies #ReFi 🍃<br><br>Launching the first MVP in Q4 2021 on @CeloOrg in #Curaçao </p><a href=""https://t.co/0IyXJmTe10"">kolektivo.co</a>"
Kumo Earth,#02E2AC,5,kumo_dao,https://pbs.twimg.com/profile_images/1483701117632528385/cT_EA2SQ_normal.jpg,"<strong>Kumo</strong> | <a href=""https://twitter.com/Kumo_DAO"">@Kumo_DAO</a><p>Building the 1st StableCoin 100% Backed by Nature Assets<br>Peg to USD - Launch on Polygon Q3 2022<br>Raising #SeedRound<br> <br>Let's turn money into Climate Action </p><a href=""https://t.co/02cWHJ4k77"">linktr.ee/kumo.earth</a>"
LOA Labs,#02E2AC,49,loa_labs,https://pbs.twimg.com/profile_images/1469211321082126336/DqzqzjaP_normal.jpg,"<strong>LOA Labs</strong> | <a href=""https://twitter.com/loa_labs"">@loa_labs</a><p>Network Growth Partner for Better World Blockchains - marketing/comms, community, strategy, tokens  🌌  Validator for $REGEN, $JUNO, $IXO, $GRAV, $BCNA </p><a href=""https://t.co/prvPDDW5In"">loalabs.io</a>"
LabDAO,#F3587D,13,lab_dao,https://pbs.twimg.com/profile_images/1492164455840423940/uSPUItUM_normal.jpg,"<strong>LabDAO 💚🥼</strong> | <a href=""https://twitter.com/lab_dao"">@lab_dao</a><p>the future of biomedical science is an open, community-run network of wet & dry laboratories 🧑‍🔬https://t.co/waTfGuj0AW - we are pre-launch </p><a href=""https://t.co/9Jz9XF6TGd"">linktr.ee/LabDAO</a>"
LaborDAO,#4D82C1,2,thelabordao,https://pbs.twimg.com/profile_images/1495543237544710145/CHYRkGuD_normal.jpg,"<strong>TheLaborDAO</strong> | <a href=""https://twitter.com/thelabordao"">@thelabordao</a><p>The first decentralized community to fund workers who want to organize, strike and collectively bargain. <br><br>Discord: https://t.co/514Vd7amqW </p><a href=""https://t.co/cLW0WuI6KZ"">TheLaborDAO.com</a>"
Leyline,#F3587D,5,leylinenp,https://pbs.twimg.com/profile_images/1417107314885074952/inpL5nPO_normal.jpg,"<strong>Leyline - NFTs for Good</strong> | <a href=""https://twitter.com/leylinenp"">@leylinenp</a><p>We mint NFT art and collectibles through acts of altruism. Serving impoverished communities and NGOs around the world. https://t.co/y4P10oRhSr BAYC#9483 </p><a href=""https://t.co/fhyE5Nbq5M"">linktr.ee/p_o_e_t</a>"
Longtail Financial,#FFCC00,30,longtailfintech,https://pbs.twimg.com/profile_images/1448425192611479555/8_VK3mwZ_normal.jpg,"<strong>Longtail Financial ♨️</strong> | <a href=""https://twitter.com/LongTailFinTech"">@LongTailFinTech</a><p>Longtail Financial provides financial data science and token engineering services to help organizations build and optimize crypto-economic systems. </p><a href=""https://t.co/ix6hvyzrWl"">longtailfinancial.com</a>"
Lynx,#F3587D,8,lynx_technology,https://pbs.twimg.com/profile_images/1502309313762803719/PMmuj74D_normal.jpg,"<strong>LYNX</strong> | <a href=""https://twitter.com/LYNX_Technology"">@LYNX_Technology</a><p>North Star: Combine data from wearables to gain advanced insights into your individual health and wellbeing. Create and own your biometric clone with LYNX. </p><a href=""https://t.co/P9Qs7OSJio"">phas3.io/LYNX</a>"
MOONJELLY,#02E2AC,36,wearemoonjelly,https://pbs.twimg.com/profile_images/1401629295248764928/3ahETmp2_normal.jpg,"<strong>Moonjelly 🌊</strong> | <a href=""https://twitter.com/wearemoonjelly"">@wearemoonjelly</a><p>A community of proven pioneers within ocean impact, science, storytelling, and web3 on a mission to decentralize and decolonise ocean conservation. #DeCon </p><a href=""https://t.co/FWApCFSFWY"">moonjelly.io</a>"
Menthol Protocol,#02E2AC,27,mentholprotocol,https://pbs.twimg.com/profile_images/1443546246728323078/Y5cMaToi_normal.jpg,"<strong>Menthol Protocol (is Hiring)</strong> | <a href=""https://twitter.com/MentholProtocol"">@MentholProtocol</a><p>Menthol Protocol is the first multichain decentral sustainability ecosystem. Cool the world one tx at a time! Soon we'll close our seed round led by Republic! </p><a href=""https://t.co/ptwaAVmfpM"">linktr.ee/mentholprotocol</a>"
Mercy Corps Ventures FinX,#4D82C1,9,mcsocialventure,https://pbs.twimg.com/profile_images/1435274463717871620/qNE1kP0a_normal.jpg,"<strong>Mercy Corps Ventures</strong> | <a href=""https://twitter.com/MCSocialVenture"">@MCSocialVenture</a><p>Fueling high-impact ventures from seed to scale.<br><br>LinkedIn https://t.co/rI23d0tNIg | Newsletter https://t.co/DZwkSCsz1l </p><a href=""https://t.co/vv4K32NGiV"">mercycorps.org/what-we-do/ven…</a>"
Meta Gamma Delta DAO ,#F3587D,17,metagammadelta,https://pbs.twimg.com/profile_images/1501324066619224064/S0iRdGzQ_normal.jpg,"<strong>META GAMMA DELTA DAO</strong> | <a href=""https://twitter.com/metagammadelta"">@metagammadelta</a><p>Inclusive ⚡️ Empowering ⚡️ Decentralized ⚡️ MGD DAO supports women-led projects in the blockchain space through grants. Join us! </p><a href=""https://t.co/OWOwZu9zUC"">[messaging-link]>"
Molecule,#F3587D,26,molecule_dao,https://pbs.twimg.com/profile_images/1509626029773623316/HdZ-NvkM_normal.jpg,"<strong>Molecule</strong> | <a href=""https://twitter.com/Molecule_dao"">@Molecule_dao</a><p>A decentralised biotech protocol porting IP into web3 and launching biotech DAOs like @vita_dao and @PsyDAO_<br> <br>🧪 we're hiring 👩‍🔬<br><br>Discord: https://t.co/gbCSbXf0Oh </p><a href=""https://t.co/Mb55cDFvXU"">molecule.to</a>"
NFTree Haus,#02E2AC,10,nftreehaus,https://pbs.twimg.com/profile_images/1478588578380726273/iVHiGbiB_normal.jpg,"<strong>NFTree Haus (🌱,🌱)</strong> | <a href=""https://twitter.com/nftreehaus"">@nftreehaus</a><p>1 NFTree = 1 City Tree </p><a href=""https://t.co/IbEKiYI6bM"">linktr.ee/nftreehaus</a>"
Nectar Protocol,#F3587D,2,nectarprotocol,https://pbs.twimg.com/profile_images/1448800639308509185/xjae91MB_normal.jpg,"<strong>Nectar Protocol</strong> | <a href=""https://twitter.com/NectarProtocol"">@NectarProtocol</a><p>zkRollup & decentralized file storage protocol for the $7T health industry. first app @shyrohealth by @tamarinhealth Female founded. #L222 </p><a href=""https://t.co/qzVfQTlFea"">linktr.ee/tamarinhealth</a>"
Nori,#02E2AC,15,nori,https://pbs.twimg.com/profile_images/1490772408755634177/xu0QpGfG_normal.jpg,"<strong>Nori</strong> | <a href=""https://twitter.com/nori"">@nori</a><p>Nori is a blockchain-backed carbon removal marketplace est. in 2017.<br>Stay updated on the NORI token launch 👉 https://t.co/th4tPnr64C </p><a href=""https://t.co/XT6qdHgqUK"">nori.com</a>"
OCEAN Protocol,#F3587D,6,oceandao_,https://pbs.twimg.com/profile_images/1403113745551925249/uDnhMK0J_normal.jpg,"<strong>OceanDAO</strong> | <a href=""https://twitter.com/OceanDAO_"">@OceanDAO_</a><p>Seeding the best @oceanprotocol ecosystem projects.<br><br>Home of batch grants (funding², earmarks), CoreTech/Outreach WG, data NFT labs, and soon: data farming 🌾🪄 </p><a href=""https://t.co/R3XRrZZgcU"">[messaging-link]>"
OpSci,#F3587D,22,opscientia,https://pbs.twimg.com/profile_images/1515915555919863810/fmO7POI0_normal.jpg,"<strong>OpSci</strong> | <a href=""https://twitter.com/opscientia"">@opscientia</a><p>an autonomous research community ⚡️ science needs a firmware update #DeSci </p><a href=""https://t.co/f0Fw3lYKyU"">opsci.io</a>"
Open Earth Foundation,#02E2AC,17,open__earth,https://pbs.twimg.com/profile_images/1503408762685698052/wNnuLV31_normal.jpg,"<strong>Open Earth Foundation</strong> | <a href=""https://twitter.com/Open__Earth"">@Open__Earth</a><p>A not for profit harnessing emerging digital technologies & radical collaboration to innovate, deploy & scale concrete systemic solutions at a planetary level </p><a href=""https://t.co/8cnX1vOxRN"">openearth.org</a>"
