Project,Group,Connections,Twitter,Image,Popup
Open Forest Protocol ,#02E2AC,40,openforest_,https://pbs.twimg.com/profile_images/1501195924768534528/0QgebLXH_normal.jpg,"<strong>Open Forest Protocol (OFP)</strong> | <a href=""https://twitter.com/OpenForest_"">@OpenForest_</a><p>The Open Forest Protocol is a trusted open-source Protocol based on a public blockchain platform for communal verification and reporting of forest data🌲 </p><a href=""https://t.co/2Je4LmY2SI"">linktr.ee/openforestprot…</a>"
OpenAccessDAO,#F3587D,4,openaccessdao,https://pbs.twimg.com/profile_images/1468371149729927171/GsKVA0vr_normal.jpg,"<strong>OpenAccessDAO</strong> | <a href=""https://twitter.com/OpenAccessDAO"">@OpenAccessDAO</a><p>Making Science Open Access for all  (🆓,🆓) </p><a href=""https://t.co/XtiV433euN"">oadao.org</a>"
PR1S0N Art,#F3587D,13,pr1s0nart,https://pbs.twimg.com/profile_images/1500890212892819464/J6BhVCFT_normal.jpg,"<strong>pr1s0nart</strong> | <a href=""https://twitter.com/pr1s0nart"">@pr1s0nart</a><p>Digital art which pays back prisoner debt, restoring justice and the dignity of returning citizens<br>https://t.co/XVfGR93W1o </p><a href=""https://t.co/D6ppTm2Qd9"">pr1s0n.art</a>"
PactDAO,#4D82C1,6,pactdao,https://pbs.twimg.com/profile_images/1455023492064219136/vDVwQax0_normal.jpg,"<strong>pact</strong> | <a href=""https://twitter.com/pactDAO"">@pactDAO</a><p>Make a pact with the people of your city. A NYC-based DAO for mutual aid. </p><a href=""https://t.co/GdncLdub2M"">mirror.xyz/pactcollective…</a>"
Panvala,#FFCC00,22,panvalahq,https://pbs.twimg.com/profile_images/1432945984150155264/U3XNtqRo_normal.jpg,"<strong>Panvala 🍳</strong> | <a href=""https://twitter.com/PanvalaHQ"">@PanvalaHQ</a><p>Panvala is a network of communities who cooperate and earn perks from Panvala's shared endowment. We want to share Panvala with your community, too! </p><a href=""https://t.co/tV3NpnohOz"">panvala.com</a>"
Parcel.money,#F3587D,7,parcelhq,https://pbs.twimg.com/profile_images/1495678950235725824/F5vbYU64_normal.jpg,"<strong>Parcel</strong> | <a href=""https://twitter.com/parcelHQ"">@parcelHQ</a><p>PaymentOS for the Contributor Economy<br><br>https://t.co/ZWaSFGdBWW </p><a href=""https://t.co/bUG7kOFkWx"">parcel.money</a>"
PeopleDAO,#FFCC00,6,the_peopledao,https://pbs.twimg.com/profile_images/1463931234472509441/D0QThGaI_normal.jpg,"<strong>PeopleDAO (📜, 🤝)</strong> | <a href=""https://twitter.com/The_PeopleDAO"">@The_PeopleDAO</a><p>PeopleDAO is a metaDAO governed by $PEOPLE token. From the people, To the people, For the people. (📜,🤝). </p><a href=""https://t.co/yApnTmhLNM"">linktr.ee/peopledao</a>"
PizzaDAO,#FFCC00,5,pizza_dao,https://pbs.twimg.com/profile_images/1515442094109863936/d_5sTA7U_normal.jpg,"<strong>PizzaDAO.eth 🍕🏴‍☠️</strong> | <a href=""https://twitter.com/Pizza_DAO"">@Pizza_DAO</a><p>Tokenizing every pizzeria on Earth. @RarePizzas NFT minting now: https://t.co/EZ2i09upTO </p><a href=""https://t.co/MUZs2tiLVO"">rarepizzas.com</a>"
Planetary Resilience DAO,#F3587D,21,jessezondervan,https://pbs.twimg.com/profile_images/1442221827372331008/bDdtfhxI_normal.jpg,"<strong>Dr Jesse Zondervan 🌍🏔👨‍🔬 • Geologist</strong> | <a href=""https://twitter.com/JesseZondervan"">@JesseZondervan</a><p>Research Scientist @ROC_CO2 @UniofOxford • @wilbe_science #BSF6 Fellow • Editor @Geo_Dev • @ESEImperial alumnus • #SurfaceProcesses • Biogeoengineering • #DeSci </p><a href=""https://t.co/AW1R9OAuMO"">earth.ox.ac.uk/people/jesse-z…</a>"
Popcorn Network,#02E2AC,17,popcorn_dao,https://pbs.twimg.com/profile_images/1511703924146847757/7JVLOXNq_normal.jpg,"<strong>Popcorn</strong> | <a href=""https://twitter.com/Popcorn_DAO"">@Popcorn_DAO</a><p>🌍 Impact Made Easy 🌎<br><br>🧈 Earn noble yield with Butter https://t.co/fUE4u4fnJE <br><br>🍿 #DeFi4Good Discord: https://t.co/9Mr1VSPSb9 </p><a href=""https://t.co/llhcLMofoX"">popcorn.network</a>"
Pozzle Planet,#02E2AC,9,pozzleplanet,https://pbs.twimg.com/profile_images/1528610855511728128/87V-ZWOm_normal.jpg,"<strong>Pozzle Planet</strong> | <a href=""https://twitter.com/PozzlePlanet"">@PozzlePlanet</a><p>Pozzle Planet is an Impact-2-Earn NFT-protocol and mobile-app📱Earn $POZ by joining and sharing POZitive actions 💜🌍🌱 https://t.co/Zwhx1YAikv </p><a href=""https://t.co/bKAAyxAFOw"">pozzleplanet.com</a>"
PrimeDAO,#FFCC00,51,primedao_,https://pbs.twimg.com/profile_images/1399376178453090305/RJD82RrV_normal.jpg,"<strong>PrimeDAO (D2D)</strong> | <a href=""https://twitter.com/PrimeDAO_"">@PrimeDAO_</a><p>Building tools that turn DeFi into a cooperative ecosystem. #DAO2DAO products and services. </p><a href=""https://t.co/ZSmAAJh4WT"">prime.xyz</a>"
Project Ark,#02E2AC,23,weareprojectark,https://pbs.twimg.com/profile_images/1466469450912251916/9loneEs0_normal.jpg,"<strong>Project Ark</strong> | <a href=""https://twitter.com/WeAreProjectArk"">@WeAreProjectArk</a><p>Project Ark is a social-impact NFT platform, directly funding environmental conservation efforts around the world. <br>JOIN US:  https://t.co/69eid01UOO </p>"
Proof of Humanity,#FFCC00,15,proofofhumanity,https://pbs.twimg.com/profile_images/1380603982205321217/EuVE1qKL_normal.jpg,"<strong>Proof of Humanity</strong> | <a href=""https://twitter.com/proofofhumanity"">@proofofhumanity</a><p>Sybil-resistant registry of Humans using social verification + @Kleros_io courts. Streaming $UBI 💧 & building a decentralized democracy! </p><a href=""https://t.co/uRQpYh4hkf"">proofofhumanity.id</a>"
Proof of Integrity,#FFCC00,5,proof_integrity,https://pbs.twimg.com/profile_images/1479571988326715392/brDTz-ll_normal.jpg,"<strong>Proof Of Integrity</strong> | <a href=""https://twitter.com/proof_integrity"">@proof_integrity</a><p>Helping struggling communities to reduce poverty through financial training and crypto embracement. Powered by @beontechstudio. </p><a href=""https://t.co/qQKzd61M8F"">proofofintegrity.org</a>"
Protein Community,#FFCC00,53,protein,https://pbs.twimg.com/profile_images/1498963326621175811/-33yvad6_normal.jpg,"<strong>Protein (💚,🌱)</strong> | <a href=""https://twitter.com/protein"">@protein</a><p>Hello. We are Protein. A place where people and ideas grow. Powered by $PRTN </p><a href=""https://t.co/j8yKQTG0EJ"">[messaging-link]>"
PsyDAO,#F3587D,7,psydao_,https://pbs.twimg.com/profile_images/1445490915284447247/FkxX31Om_normal.jpg,"<strong>PsyDAO</strong> | <a href=""https://twitter.com/PsyDAO_"">@PsyDAO_</a><p>PsyDAO is forming a decentralised organisation with the goal of funding research at the intersection of psychedelics and mental health. </p><a href=""https://t.co/Q0Pt74FrYK"">psydao.com</a>"
Public Good School,#FFCC00,4,publicgood_s,https://pbs.twimg.com/profile_images/1482443795438489609/odYydXDD_normal.png,"<strong>Public Good School 🌱</strong> | <a href=""https://twitter.com/PublicGood_S"">@PublicGood_S</a><p>We are growing innovative leaders 🌱<br><br>Public Good School is a center for Public Goods education, training, and activism.<br><br>Join us and help build a better world! </p>"
ReFi DAO,#4D82C1,78,refidaoist,https://pbs.twimg.com/profile_images/1495113844108234757/KIz-ugMM_normal.jpg,"<strong>ReFi DAO</strong> | <a href=""https://twitter.com/ReFiDAOist"">@ReFiDAOist</a><p>🌳 Scaling meaningful climate action with #web3. <br>❤️ Justice, Equity, Diversity and Inclusion<br>🙏 DM us your #ReFi story for an invite </p><a href=""https://t.co/uIaK1PyoS8"">refidao.com</a>"
Regen Network,#02E2AC,66,regen_network,https://pbs.twimg.com/profile_images/1531703353478066177/8zvqMFY2_normal.png,"<strong>Regen Network (Hiring!)</strong> | <a href=""https://twitter.com/regen_network"">@regen_network</a><p>Platform for a Thriving Planet 🌏 nothing less than planetary regeneration. #blockchain #drawdown | Built on @cosmos | #hiring </p><a href=""https://t.co/7NelV3XB8X"">regen.network</a>"
Return Protocol,#02E2AC,51,returnprotocol,https://pbs.twimg.com/profile_images/1486911107763781634/hK1LCOdh_normal.jpg,"<strong>Return</strong> | <a href=""https://twitter.com/ReturnProtocol"">@ReturnProtocol</a><p>Make your blockchain life automatically sustainable forever and show the world with one single click and payment 🌳<br><br>Launching in Q3 2022 🚀<br><br>#ReFi #DeFi #Web3 </p><a href=""https://t.co/QDR90qs3qy"">rb.gy/ogpmpv</a>"
Ribon,#F3587D,3,ribondao,https://pbs.twimg.com/profile_images/1414980075657781253/si45PDXk_normal.jpg,"<strong>RibonDAO</strong> | <a href=""https://twitter.com/RibonDAO"">@RibonDAO</a><p>+40k active users donation platform awarded by @gatesfoundation | Becoming the #DAO that will change the charity market | Join our community on: https://t.co/l6HnV1rTLJ </p><a href=""https://t.co/Ka2ZBxNLcT"">ribon.io/en</a>"
RnDAO,#4D82C1,2,RnDAO__,https://pbs.twimg.com/profile_images/1498337715661778946/7YEners2_normal.jpg,"<strong>RnDAO (🔍,✏️)</strong> | <a href=""https://twitter.com/RnDAO__"">@RnDAO__</a><p>empower<br>humane<br>collaboration </p><a href=""https://t.co/4XB82up7TF"">bit.ly/joinrndao</a>"
Socialstack,#FFCC00,9,trysocialstack,https://pbs.twimg.com/profile_images/1486017781757845509/QzZje9US_normal.jpg,"<strong>Socialstack</strong> | <a href=""https://twitter.com/trysocialstack"">@trysocialstack</a><p>the code-free social token platform that gives a damn  <br><br>free transactions. carbon negative. built on Celo, Polygon and Ethereum. </p><a href=""https://t.co/baR4n068hs"">socialstack.co</a>"
Solid World DAO,#02E2AC,48,solidworlddao,https://pbs.twimg.com/profile_images/1489284392992264197/24jk55_T_normal.jpg,"<strong>Solid World DAO</strong> | <a href=""https://twitter.com/solidworlddao"">@solidworlddao</a><p>A Web3 protocol that is funding the future of planet Earth<br><br>Discord: https://t.co/qvfTSBZiFz<br>Telegram: https://t.co/NHKuoH1LJt </p><a href=""https://t.co/eusLnuOYVM"">solid.world</a>"
SolidarityCard,#FFCC00,8,solcardorg,https://pbs.twimg.com/profile_images/1457895697697619973/KvjphzvC_normal.jpg,"<strong>SolidarityCard</strong> | <a href=""https://twitter.com/solcardorg"">@solcardorg</a><p>SolidarityCard humanizes and supports people in need through authentic conversations and transparent donations. 🌱 @KERNEL0x #KB5 </p><a href=""https://t.co/fB5cGclFgt"">solcard.org</a>"
Sovereign Nature Initiative,#02E2AC,35,sovereignnature,https://pbs.twimg.com/profile_images/1140680058698383360/1tGYV9Ni_normal.png,"<strong>Sovereign Nature Initiative</strong> | <a href=""https://twitter.com/sovereignnature"">@sovereignnature</a><p>Reconfiguring the intersection between ecology, economy, and emerging technologies 🌍💡🌿 </p><a href=""https://t.co/fVl7VOtIBs"">sovereignnature.com</a>"
Spark Eco,#02E2AC,38,spark_eco,https://pbs.twimg.com/profile_images/1469331578220388362/iIJKpz5t_normal.jpg,"<strong>☀️ Spark Eco 🌳</strong> | <a href=""https://twitter.com/spark_eco"">@spark_eco</a><p>https://t.co/7ACv7RLPDd is funding solar in emerging markets with crypto. Pilot project crowdfunding coming. Join the adventure: https://t.co/hQYZso8xtb </p><a href=""https://t.co/7SlS3TYMto"">gitcoin.co/grants/4883/de…</a>"
SuperBenefit,#4D82C1,3,superbenefitdao,https://pbs.twimg.com/profile_images/1501683292252381184/ol7vN85__normal.jpg,"<strong>SuperBenefit</strong> | <a href=""https://twitter.com/SuperBenefitDAO"">@SuperBenefitDAO</a><p>Making better happen faster. </p><a href=""https://t.co/SmAxGrrqFE"">superbenefit.org</a>"
Surge Women,#F3587D,19,surge_women,https://pbs.twimg.com/profile_images/1453433842077818883/VZcpMbbl_normal.jpg,"<strong>Surge</strong> | <a href=""https://twitter.com/surge_women"">@surge_women</a><p>A female-led organization educating and securing womxn’s place in Web3- 5000 Passport NFTs on Opensea ❤️ https://t.co/G0jz7ryet6 </p><a href=""https://t.co/h2cvtd136H"">linktr.ee/surgewomen</a>"
TEC,#FFCC00,32,tecmns,https://pbs.twimg.com/profile_images/1359180303332433923/J1XNdjPW_normal.png,"<strong>Token Engineering Commons</strong> | <a href=""https://twitter.com/tecmns"">@tecmns</a><p>The TEC is advancing the field of token engineering. Participate in our collaborative economy & decision making. 🌈 https://t.co/TrLSYwTAtG </p><a href=""https://t.co/VzNzZyGQp6"">tecommons.org</a>"
The Eden Dao,#02E2AC,37,theedendao,https://pbs.twimg.com/profile_images/1486138412155301888/x0Axrznt_normal.jpg,"<strong>Eden Dao (🌎, 🌍, 🌏) 🦇🔊</strong> | <a href=""https://twitter.com/TheEdenDao"">@TheEdenDao</a><p>We are creating the carbon coin that hyperscales carbon removal and creates wealth for generations to come. #DRMwithus 👇 </p><a href=""https://t.co/hNutw5jj2t"">drm.edendao.finance</a>"
Therapoid,#F3587D,2,opentherapeutic,https://pbs.twimg.com/profile_images/1333840579361378307/-rQ2dJPO_normal.jpg,"<strong>Open Therapeutics</strong> | <a href=""https://twitter.com/OpenTherapeutic"">@OpenTherapeutic</a><p>#Blockchain-based #OpenScience & #OpenAccess platform. Awards #ScienceCoins #cryptocurrency to researchers who collaborate. Free tools, services, and funding. </p><a href=""https://t.co/ZqFBnoszog"">OpenTherapeutics.net</a>"
Thirsty Thirsty,#4D82C1,11,thirstythirsty8,https://pbs.twimg.com/profile_images/1473381159635591168/2Q3XsoDQ_normal.jpg,"<strong>Thirsty Thirsty - Minting June 10</strong> | <a href=""https://twitter.com/thirstythirsty8"">@thirstythirsty8</a><p>A remembrance project disguised as the coolest food & wine club on Earth🍾 Regenerate Mother Earth deliciously. 888 VIP #web3 Membership & Fine #wine #NFTs. </p><a href=""https://t.co/dzaNoiYiAg"">linktr.ee/thirstythirsty</a>"
Tip Party,#FFCC00,13,moonshotcollect,https://pbs.twimg.com/profile_images/1471546323317010440/q2X940i4_normal.jpg,"<strong>Moonshot Collective</strong> | <a href=""https://twitter.com/MoonshotCollect"">@MoonshotCollect</a><p>We are the prototyping Workstream and Builder Community @GitcoinDAO. </p>"
Toucan,#02E2AC,64,toucanprotocol,https://pbs.twimg.com/profile_images/1532273103983857665/tKcldLWM_normal.jpg,"<strong>Toucan Protocol</strong> | <a href=""https://twitter.com/ToucanProtocol"">@ToucanProtocol</a><p>We build infrastructure for carbon markets to finance the world's best climate crisis solutions.<br><br>#DeFi #ReFi #Web3<br><br>Discord & Office Hour: https://t.co/ckDnFCU9HV </p><a href=""https://t.co/eNpvRxLViF"">toucan.earth</a>"
Treejer,#02E2AC,21,treejertalks,https://pbs.twimg.com/profile_images/1516128881824215042/vWGNL1Ut_normal.jpg,"<strong>Treejer (🛖🌳🛖)</strong> | <a href=""https://twitter.com/TreejerTalks"">@TreejerTalks</a><p>Connecting Funders to Rural Tree Planters Worldwide | Genesis Mint is live! | https://t.co/p13aquaxaI </p><a href=""https://t.co/fgHJPgA7G8"">treejer.com/genesis</a>"
UNICEF CryptoFund,#F3587D,5,unicefinnovate,https://pbs.twimg.com/profile_images/1239983011539619840/QxoPitsQ_normal.jpg,"<strong>UNICEF Innovation</strong> | <a href=""https://twitter.com/UNICEFinnovate"">@UNICEFinnovate</a><p>An interdisciplinary team tasked with identifying, prototyping, and scaling technologies and practices that strengthen UNICEF’s work for children. #uinnovate </p><a href=""https://t.co/TO3smFomHh"">unicef.org/innovation</a>"
UltraSound Merch Supply Chain,#FFCC00,3,ultrasoundmerch,https://pbs.twimg.com/profile_images/1488266138320527366/FmfTA-zW_normal.jpg,"<strong>UltraSound Merch</strong> | <a href=""https://twitter.com/UltraSoundMerch"">@UltraSoundMerch</a><p>Evergreen Merch for your Cryptonative Community https://t.co/xuRnvBYGNe </p>"
VitaDAO,#F3587D,42,vita_dao,https://pbs.twimg.com/profile_images/1463097895696183298/9EYOgc3Y_normal.jpg,"<strong>VitaDAO 💛</strong> | <a href=""https://twitter.com/vita_dao"">@vita_dao</a><p>VitaDAO is a community owned collective funding early stage longevity research, governed by $VITA-holders 🧬 👉 https://t.co/uq15UrsgHO </p><a href=""https://t.co/Bn6tXfR1Je"">linktr.ee/VitaDAO</a>"
WellnessDAO,#FFCC00,5,wellnessdao,https://pbs.twimg.com/profile_images/1498471208664199172/4taknTus_normal.jpg,"<strong>wellnessDAO</strong> | <a href=""https://twitter.com/wellnessDAO"">@wellnessDAO</a><p>community-driven Discord-Assisted Org promoting mental wellness thru social accountability. DMs open https://t.co/roExRXQR6P wellness passports soon ✨ </p><a href=""https://t.co/yLLGXRCfRd"">wellnessdao.life</a>"
Xplorer Club. Environment.wiki,#02E2AC,37,clubxplorers,https://pbs.twimg.com/profile_images/1496903775608447001/m22mEWqr_normal.jpg,"<strong>XplorΞr</strong> | <a href=""https://twitter.com/ClubXplorers"">@ClubXplorers</a><p>One foot in the wilderness on earth and one in the meta wilderness. Avoiding traffic. Love and beauty wherever. </p><a href=""https://t.co/WAPn77mws6"">environment.wiki</a>"
_slow_crypto - Fabrics of Reality,#F3587D,10,_slow_crypto,https://pbs.twimg.com/profile_images/1491209412874285061/bAuU-d5Q_normal.jpg,"<strong>_slow_crypto</strong> | <a href=""https://twitter.com/_slow_crypto"">@_slow_crypto</a><p>🪐 || Naturally-dyed cosmic minimalism. . . . . . . 👨‍🎨 || Crypto art lab of @thomas_rothery. . . . . . . 🐌 || Slow fashion, slow food, slow crypto. . . . . </p><a href=""https://t.co/qgLOyJponS"">slowcrypto.com</a>"
dClimate,#02E2AC,23,dclimatedao,https://pbs.twimg.com/profile_images/1483443499546644493/2sruqkVw_normal.png,"<strong>dClimate</strong> | <a href=""https://twitter.com/dClimateDAO"">@dClimateDAO</a><p>The first decentralized network (DAO) for climate data, forecasts, and models. https://t.co/YQxtoVvmHy </p><a href=""https://t.co/zBbepvIDDO"">dclimate.net</a>"
elimu.ai Community 👩🏽‍🚀,#F3587D,2,elimu_ai,https://pbs.twimg.com/profile_images/1105890174431563776/_0ydZcq2_normal.png,"<strong>elimu.ai Community DAO 👩🏽‍🚀</strong> | <a href=""https://twitter.com/elimu_ai"">@elimu_ai</a><p>Quality basic education for every child 🚀 <br>#opensource #edtech #ai #ml #dao <br>💎 $ELIMU <br>💬 https://t.co/UTkplWyTJr </p><a href=""https://t.co/Xx1k7wKgNn"">elimu.ai</a>"
ixo,#02E2AC,30,ixoworld,https://pbs.twimg.com/profile_images/1457293969801482241/78AXqR-5_normal.jpg,"<strong>ixo</strong> | <a href=""https://twitter.com/ixoworld"">@ixoworld</a><p>Build your Impact DAO marketplace on the Internet of Impact. A layer-1 carbon-negative chain purposed for #ReFi and verifying #EarthState change. https://t.co/uRDTpdEGej </p><a href=""https://t.co/AHGz1Txta7"">ixo.world</a>"
katalyst.earth,#02E2AC,18,katalystearth,https://pbs.twimg.com/profile_images/1524929400953012224/HOkZLv5j_normal.jpg,"<strong>katalyst.earth</strong> | <a href=""https://twitter.com/KatalystEarth"">@KatalystEarth</a><p>https://t.co/s9SxKGGuXh is accelerating the transition to #NetZero through climate positive projects 🌳🌲🌳. JOIN OUR COMMUNITY: https://t.co/BIk3ltQ43j </p><a href=""https://t.co/KEP1P6PHfk"">katalyst.earth</a>"
senken,#02E2AC,26,senken_io,https://pbs.twimg.com/profile_images/1496099050986385419/NtQ19nrT_normal.jpg,"<strong>senken</strong> | <a href=""https://twitter.com/senken_io"">@senken_io</a><p>Regenerative Finance platform & Launchpad for credible carbon credits #refi </p><a href=""https://t.co/o9AM5ZiCfL"">senken.io</a>"
she256,#F3587D,15,she_256,https://pbs.twimg.com/profile_images/1083237948995264512/dndkl5JN_normal.jpg,"<strong>she256</strong> | <a href=""https://twitter.com/she_256"">@she_256</a><p>501c3 nonprofit aiming to increase diversity & break down barriers to entry in the crypto space. Discord: https://t.co/w4SDAUUOk5 </p><a href=""https://t.co/XQmumljFb0"">she256.org</a>"
voizdao,#FFCC00,13,voizdao,https://pbs.twimg.com/profile_images/1455999743604125698/iFH-hFWC_normal.jpg,"<strong>VoizDAO</strong> | <a href=""https://twitter.com/voizDAO"">@voizDAO</a><p>solarpunk investing and consumption 🌞 | what's beyond ESG and greenwashing | questing for a livable world 🌍 </p><a href=""https://t.co/brWoJMVogn"">voizdao.xyz</a>"
