,UID,Project Name,Twitter,Logo URL,DAO Friends,DAO Followers
0,1049744320356470784,Grow Your Own Cloud,_gyoc,http://pbs.twimg.com/profile_images/1049744592596172800/Sjcjq22N_normal.jpg,"Molecule, ClimateDAO , Clime DAO, Protein Community, Gitcoin","Clime DAO, PrimeDAO, Protein Community"
1,1370576489909993472,_slow_crypto - Fabrics of Reality,_slow_crypto,http://pbs.twimg.com/profile_images/1491209412874285061/bAuU-d5Q_normal.jpg,"ForeFront, Regen Network, Kernel, Surge Women, 1Hive, Gitcoin, Dream DAO, SuperBenefit, Leyline, DoinGud",
2,1475869555826253828,0xdaoApe,0xdaoape,http://pbs.twimg.com/profile_images/1475869715058900994/7aKGFe00_normal.jpg,"Longtail Financial, Kleros, Regen Network, Proof of Humanity, PrimeDAO, KlimaDAO, 1Hive, Gitcoin, GitcoinDAO, TEC, Giveth, 1Hive Gardens","Giveth, TEC"
3,996552749893304320,1Hive,1hiveorg,http://pbs.twimg.com/profile_images/1276286557494837248/SgXEhvrc_normal.png,"Curve Labs, 1Hive Gardens, GitcoinDAO","_slow_crypto - Fabrics of Reality, 0xdaoApe, Citizen DAO, Curve Labs, DeveloperDAO, 1Hive Gardens, Gitcoin, Giveth, Kokonut Network, Kolektivo, Longtail Financial, Panvala, PrimeDAO, Protein Community, Spark Eco, TEC, voizdao"
4,1884644034,NFTREE,a_micorriza,http://pbs.twimg.com/profile_images/378800000493225239/6ce090ef322401c65eb0c8e4a1e2a816_normal.jpeg,,
5,1352737184076476417,Acerola Fund,acerolafund,http://pbs.twimg.com/profile_images/1353749069131296781/XKissMx__normal.jpg,,
6,1403870329366355969,AcreDAOS,acredaos,http://pbs.twimg.com/profile_images/1461360204755308552/pM4Wpc8G_normal.jpg,"Toucan, ReFi DAO, Return Protocol, Kokonut Network, The Eden Dao, Blockchain for Climate foundation, All for Climate DAO, Giveth, DOER Money DAO, Open Forest Protocol , Regen Network, Impact, Giving Block, VitaDAO, KlimaDAO, DoinGud, AYOWECCA, Endaoment","Aera Force, All for Climate DAO, AntidoteDAO, Avano, Basin DAO, Bloomeria, Carbon Captors , Carbon Collectible NFTs, Citizen DAO, ClimateDAO , Xplorer Club. Environment.wiki, DOER Money DAO, EarthFund, Endaoment, Kokonut Network, LOA Labs, Bloom Network, PrimeDAO, ReFi DAO, Regen Network, Return Protocol"
7,1468747986230513677,Aera Force,aeraforce,http://pbs.twimg.com/profile_images/1509925596364685320/i8Ens9Wd_normal.jpg,"Citizen DAO, Return Protocol, AcreDAOS, Basin DAO, Protein Community, Ecorise, All for Climate DAO, Blockchain for Climate foundation, ClimateDAO , The Eden Dao, KlimaDAO, Toucan","AntidoteDAO, Avano, Carbon Captors , Carbon Collectible NFTs, ClimateDAO , Xplorer Club. Environment.wiki, Cool Points Club, Earthbanc, ixo, LOA Labs, Bloom Network, PrimeDAO, Protein Community, ReFi DAO, Regen Network, Return Protocol, senken, Solid World DAO"
8,1500467943649464330,Intra-Action Dao,afetakyaka,http://pbs.twimg.com/profile_images/1500468140878319622/pxfMpcFf_normal.png,,
9,1460801607940116486,All for Climate DAO,all4climatedao,http://pbs.twimg.com/profile_images/1461336359734554627/Zd05zz8c_normal.jpg,"Nori, ixo, EthicHub, Return Protocol, ReFi DAO, Future Foundation, Curve Labs, Ecorise, Open Forest Protocol , Diatom DAO, Citizen DAO, ClimateDAO , Ecodao, Kolektivo, Earthcoin, AcreDAOS, The Eden Dao, KlimaDAO, GitcoinDAO, Spark Eco, DeveloperDAO, AYOWECCA, Giveth, Regen Network, Toucan, Bloom Network, Blockchain for Climate foundation, Dream DAO","AcreDAOS, Aera Force, AntidoteDAO, Avano, Basin DAO, Blood M1n3, Bloomeria, Carbon Captors , Carbon Collectible NFTs, Cherubs DAO, Citizen DAO, Climate Finance DAO, Clime DAO, Xplorer Club. Environment.wiki, DeveloperDAO, Earth.fm, EarthFund, Ecorise, Gitcoin, GrüenDAO, ixo, katalyst.earth, Kokonut Network, LOA Labs, Longtail Financial, Menthol Protocol, Open Earth Foundation, Bloom Network, Protein Community, ReFi DAO, Return Protocol, senken, Solid World DAO, Sovereign Nature Initiative, Spark Eco, Treejer, MOONJELLY"
10,225901353,Edible Burners,amboscoboinik,http://pbs.twimg.com/profile_images/1487932556687425537/s4NhFLIa_normal.jpg,"Socialstack, VitaDAO, Proof of Humanity, Proof of Integrity, PizzaDAO, DeveloperDAO, EthStaker","Blood M1n3, Proof of Integrity"
11,1384732309123829761,Angel Protocol,angelprotocol,http://pbs.twimg.com/profile_images/1385343617225560068/Z0nRwp37_normal.jpg,"Regen Network, Future Foundation","AntidoteDAO, Citizen DAO, Xplorer Club. Environment.wiki, Impact, ixo, Leyline, Future Foundation, Protein Community"
12,1486470137381371904,AntidoteDAO,antidotedao,http://pbs.twimg.com/profile_images/1508297064630956040/rc4hlH4Y_normal.png,"Curve Labs, Cabin, Cohere, OpSci, Impact, Endaoment, ixo, LOA Labs, GitcoinDAO, Surge Women, Ecorise, Decent DAO, Future Foundation, Angel Protocol, LabDAO, Popcorn Network, Open Forest Protocol , PsyDAO, Meta Gamma Delta DAO , Carbon Captors , Cherubs DAO, Aera Force, KlimaDAO, Thirsty Thirsty, BioDAO, Citizen DAO, DeveloperDAO, Basin DAO, Solid World DAO, All for Climate DAO, Avano, EarthFund, Diatom DAO, Give Safely, Return Protocol, HumanDAO, Regen Network, Foresight Institute DAO, dClimate, Giving Block, ClimateDAO , AcreDAOS, ReFi DAO, Molecule, The Eden Dao, VitaDAO, Dream DAO, PrimeDAO","Blood M1n3, Carbon Captors , Cherubs DAO, Kokonut Network, OpSci, Future Foundation, Solid World DAO, VitaDAO"
13,1261307955464593410,Ants-review,antsreview,http://pbs.twimg.com/profile_images/1266760531412692992/amsBtaCr_normal.jpg,"Surge Women, Lynx, LabDAO, TEC, VitaDAO, Molecule, Atoms, OpSci, DoinGud, Kernel, Parcel.money, Meta Gamma Delta DAO , she256, GitcoinDAO, Planetary Resilience DAO, Cosmos","Planetary Resilience DAO, Molecule, OpSci, PR1S0N Art"
14,1384244604124340229,Aquari,aquariofficial,http://pbs.twimg.com/profile_images/1390675212581097473/Zjzkwdqm_normal.jpg,,"ClimateDAO , Kokonut Network, LOA Labs"
15,3184528398,Artizen,artizenfund,http://pbs.twimg.com/profile_images/1354930931719491585/3e-XZrvq_normal.jpg,"DoinGud, Crypto Culture and Society, ClimateDAO , Regen Network, Protein Community, she256, Solid World DAO, Ecodao, KlimaDAO, Cabin, Proof of Humanity, Kleros, GitcoinDAO","ClimateDAO , Protein Community, Solid World DAO"
16,1301143980357419008,Astral Protocol,astralprotocol,http://pbs.twimg.com/profile_images/1301144670177820672/qX3mlQtp_normal.jpg,"Regen Network, Celo, dClimate, Return Protocol, Project Ark, Toucan, GitcoinDAO, Geo Web, Open Forest Protocol , KlimaDAO, Curve Labs, PR1S0N Art, Bloom Network, Kernel","Avano, Carbon Captors , Celo, Curve Labs, dClimate, Planetary Resilience DAO, Kokonut Network, Kolektivo, Open Forest Protocol , Bloom Network, PR1S0N Art, PrimeDAO, Protein Community, Regen Network, Return Protocol, Sovereign Nature Initiative, Geo Web, Toucan, MOONJELLY"
17,1407791007857475584,Atoms,atoms_org,http://pbs.twimg.com/profile_images/1408969527333847042/4-ZuTQNE_normal.jpg,,"Ants-review, Foresight Institute DAO, Molecule, OpSci, VitaDAO"
18,1458474141196107783,Avano,avano_io,http://pbs.twimg.com/profile_images/1494445096053325842/zxT6DGVz_normal.jpg,"Giveth, Geo Web, LOA Labs, Carbon Captors , Xplorer Club. Environment.wiki, Spark Eco, Menthol Protocol, katalyst.earth, EarthFund, Kokonut Network, Citizen DAO, Cohere, Treejer, Aera Force, Kolektivo, Return Protocol, senken, Sovereign Nature Initiative, ClimateDAO , The Eden Dao, Nori, MOONJELLY, AYOWECCA, All for Climate DAO, Solid World DAO, Ecorise, Open Forest Protocol , Diatom DAO, Regen Network, Bloomeria, dClimate, Toucan, ReFi DAO, AcreDAOS, TEC, Astral Protocol, Bloom Network, Dream DAO, Gain Forest, NFTree Haus","AntidoteDAO, AYOWECCA, Basin DAO, Bloomeria, Carbon Captors , Xplorer Club. Environment.wiki, EarthFund, katalyst.earth, Kokonut Network, LOA Labs, Menthol Protocol, NFTree Haus, Open Forest Protocol , Bloom Network, ReFi DAO, Return Protocol, senken, Solid World DAO, Spark Eco, Geo Web, MOONJELLY"
19,3197090716,AYOWECCA,ayowecca_uganda,http://pbs.twimg.com/profile_images/1256915740197863425/YXN0dsRN_normal.jpg,"Toucan, Panvala, Spark Eco, Avano","AcreDAOS, All for Climate DAO, Avano, Xplorer Club. Environment.wiki, ReFi DAO, senken"
20,765801233110163456,Basin DAO,basindao,http://pbs.twimg.com/profile_images/1463399377402314760/DNY9cgtS_normal.jpg,"Earthbanc, Socialstack, Popcorn Network, GitcoinDAO, LOA Labs, ReFi DAO, Solid World DAO, Avano, ixo, Ecorise, Celo, All for Climate DAO, AcreDAOS, Toucan, Ecodao, The Eden Dao, KlimaDAO, ClimateDAO , Regen Network, dClimate, Longtail Financial, Bloom Network","Aera Force, AntidoteDAO, Carbon Captors , Citizen DAO, ClimateDAO , Climate Finance DAO, Clime DAO, Xplorer Club. Environment.wiki, dClimate, Earthbanc, EarthFund, Ecorise, ixo, katalyst.earth, Kokonut Network, LOA Labs, Longtail Financial, Mercy Corps Ventures FinX, Open Forest Protocol , Bloom Network, ReFi DAO, Regen Network, Return Protocol, Solid World DAO, Sovereign Nature Initiative, Spark Eco, voizdao, MOONJELLY, Project Ark"
21,1476703422460039192,BioDAO,biodaoxyz,http://pbs.twimg.com/profile_images/1485042580177907714/n0Inv55w_normal.jpg,"PsyDAO, LabDAO, OpSci, VitaDAO","AntidoteDAO, Foresight Institute DAO, OpSci, VitaDAO"
22,917429284939079680,Blockchain for Climate foundation,blockforclimate,http://pbs.twimg.com/profile_images/1455859963889213445/x8wXr7Oh_normal.jpg,"Toucan, voizdao, Sovereign Nature Initiative, KlimaDAO, DoinGud, Open Earth Foundation, Giving Block, Regen Network, Giveth, she256, ixo, Nori, Planetary Resilience DAO, Gain Forest, Cosmos","AcreDAOS, Aera Force, All for Climate DAO, Blood M1n3, Carbon Captors , Carbon Collectible NFTs, ClimateDAO , Climate Finance DAO, Clime DAO, Xplorer Club. Environment.wiki, Earth.fm, Earthbanc, EarthFund, ixo, Planetary Resilience DAO, Kokonut Network, LOA Labs, Nori, Open Earth Foundation, ReFi DAO, Regen Network, Return Protocol, Sovereign Nature Initiative, Giving Block, voizdao, MOONJELLY, Project Ark"
23,1465761898733969413,Blood M1n3,bloodm1n3,http://pbs.twimg.com/profile_images/1491776089915637764/-30DXuWW_normal.jpg,"AntidoteDAO, DoinGud, EthicHub, Cohere, Carbon Collectible NFTs, Celo, Earthcoin, Blockchain for Climate foundation, The Eden Dao, Diatom DAO, Dream DAO, EarthFund, PeopleDAO, Solid World DAO, Spark Eco, Carbon Captors , ixo, Sovereign Nature Initiative, Kolektivo, Kernel, KlimaDAO, GitcoinDAO, Gitcoin, All for Climate DAO, Ecorise, Edible Burners, Open Forest Protocol , Giveth, Return Protocol, Regen Network, Bloomeria, dClimate, Nectar Protocol, LOA Labs, Toucan, ClimateDAO , Climate Finance DAO, ReFi DAO, TEC, Future Foundation, Ecodao","Carbon Collectible NFTs, Solid World DAO"
24,1355074667674009600,Bloomeria,bloomeria_dao,http://pbs.twimg.com/profile_images/1355088367013212161/aLWrVK0j_normal.jpg,"Earthbanc, Ecorise, Carbon Captors , Sovereign Nature Initiative, ClimateDAO , AcreDAOS, Solid World DAO, Avano, EarthFund, Return Protocol, Dream DAO, ReFi DAO, MOONJELLY, Treejer, Open Forest Protocol , The Eden Dao, KlimaDAO, Meta Gamma Delta DAO , GitcoinDAO, Kernel, All for Climate DAO, Giveth, Regen Network, LOA Labs, Toucan, Giving Block, Climate Finance DAO, Panvala, Kleros, Bloom Network","Avano, Blood M1n3, Carbon Captors , Xplorer Club. Environment.wiki, EarthFund, Giveth, katalyst.earth, Kokonut Network, Bloom Network, PrimeDAO, Regen Network, Solid World DAO, MOONJELLY"
25,1392865673940983809,Brokoli,brokolinetwork,http://pbs.twimg.com/profile_images/1430617946167066626/PR2b57fF_normal.jpg,,"LOA Labs, Project Ark"
26,1496813200632913922,Carbon Captors ,carboncaptors,http://pbs.twimg.com/profile_images/1496818455219216390/UwZ0CVsQ_normal.jpg,"Earthbanc, LOA Labs, Menthol Protocol, senken, Bloomeria, Celo, AntidoteDAO, Kumo Earth, EarthFund, dClimate, Astral Protocol, Kernel, Avano, Solid World DAO, Treejer, Future Foundation, AcreDAOS, Open Forest Protocol , Nori, GitcoinDAO, KlimaDAO, The Eden Dao, Aera Force, DeveloperDAO, Gitcoin, Basin DAO, All for Climate DAO, Ecorise, Return Protocol, Regen Network, Toucan, ClimateDAO , Climate Finance DAO, ReFi DAO, Blockchain for Climate foundation, Dream DAO","AntidoteDAO, Avano, Blood M1n3, Bloomeria, Carbon Collectible NFTs, Xplorer Club. Environment.wiki, Kokonut Network, LOA Labs, Menthol Protocol, Nori, Protein Community, ReFi DAO, Solid World DAO"
27,1447429397821079552,Carbon Collectible NFTs,carbonoffsetnft,http://pbs.twimg.com/profile_images/1518382217432485888/-VpdsiGt_normal.jpg,"Ecorise, AcreDAOS, Popcorn Network, ixo, Treejer, Toucan, dClimate, GrüenDAO, Kokonut Network, Curve Labs, Earth.fm, GreenClimateDAO, ReFi DAO, Aera Force, ClimateDAO , Solid World DAO, MOONJELLY, Carbon Captors , Earthcoin, Blood M1n3, DeveloperDAO, All for Climate DAO, Open Forest Protocol , Return Protocol, Menthol Protocol, Blockchain for Climate foundation","Blood M1n3, Ecorise, Impact, Kokonut Network, Menthol Protocol, Return Protocol, Solid World DAO"
28,1009135067153616896,Celo,celoorg,http://pbs.twimg.com/profile_images/1493309659599486986/5ETdHxeE_normal.jpg,"Curve Labs, Toucan, EthicHub, Mercy Corps Ventures FinX, PrimeDAO, Dream DAO, Astral Protocol, ReFi DAO, Socialstack, Kolektivo, Regen Network, she256, Giving Block, GitcoinDAO, UNICEF CryptoFund, Cosmos","Astral Protocol, Basin DAO, Blood M1n3, Carbon Captors , ClimateDAO , Clime DAO, Xplorer Club. Environment.wiki, Curve Labs, DeveloperDAO, Earthbanc, EarthFund, Ecorise, Endaoment, EthicHub, GitcoinDAO, katalyst.earth, Kokonut Network, Kolektivo, LOA Labs, Longtail Financial, Mercy Corps Ventures FinX, Menthol Protocol, Open Forest Protocol , PrimeDAO, Protein Community, ReFi DAO, Regen Network, Return Protocol, Ribon, senken, Spark Eco, Giving Block, Toucan, Treejer, Socialstack, VitaDAO"
29,1421233268372824065,Cheerbot,cheerbotme,http://pbs.twimg.com/profile_images/1515123788438032386/U86eYjob_normal.png,"Web3 Music Metadata Standards Coalition, Tip Party, Gitcoin",
30,1448253975980126209,Cherubs DAO,cherubsdao,http://pbs.twimg.com/profile_images/1461111085067603971/A1LX50MT_normal.jpg,"Giveth, Cabin, Molecule, Impact, AntidoteDAO, VitaDAO, DoinGud, Future Foundation, All for Climate DAO, GitcoinDAO, Giving Block","AntidoteDAO, DoinGud, Giveth, Future Foundation"
31,1470127827781570560,Circonomy,circonomydao,http://pbs.twimg.com/profile_images/1500542961410580496/DicM6XPM_normal.png,"ReFi DAO, SolidarityCard, Sovereign Nature Initiative, Kolektivo, GitcoinDAO",
32,1391929522304471040,Citizen DAO,citizendao,http://pbs.twimg.com/profile_images/1466272943688888321/e8j2P6L4_normal.jpg,"Xplorer Club. Environment.wiki, Angel Protocol, Cohere, Popcorn Network, LOA Labs, Climate Finance DAO, Solid World DAO, ReFi DAO, MOONJELLY, NFTree Haus, Sovereign Nature Initiative, Open Forest Protocol , ClimateDAO , Earthcoin, VitaDAO, LabDAO, Tip Party, 1Hive Gardens, KlimaDAO, Impact, The Eden Dao, GitcoinDAO, 1Hive, Kolektivo, Gitcoin, Spark Eco, she256, DeveloperDAO, Basin DAO, All for Climate DAO, Code4rena, Diatom DAO, Giveth, ForeFront, Regen Network, Endaoment, Giving Block, Toucan, OCEAN Protocol, AcreDAOS, Cabin, Molecule, TEC, Surge Women, Future Foundation, Ecodao, Grassroots Economics, PactDAO, Dream DAO, Crypto Culture and Society, PrimeDAO","Aera Force, All for Climate DAO, AntidoteDAO, Avano, Xplorer Club. Environment.wiki, DeveloperDAO, EarthFund, Ecodao, Impact, LOA Labs, NFTree Haus, Future Foundation, Protein Community, Solid World DAO, Sovereign Nature Initiative, Surge Women, MOONJELLY"
33,1425536434056749058,ClimateDAO ,climate_dao,http://pbs.twimg.com/profile_images/1499761953882923009/ZfgXLTBO_normal.png,"Ecorise, Cabin, Mercy Corps Ventures FinX, senken, VitaDAO, Gitcoin, Future Foundation, SuperBenefit, Return Protocol, DOER Money DAO, PizzaDAO, Kernel, Diatom DAO, Aera Force, Solid World DAO, ReFi DAO, Artizen, Open Forest Protocol , The Eden Dao, KlimaDAO, Thirsty Thirsty, Spark Eco, DeveloperDAO, Aquari, Basin DAO, EarthFund, Celo, Regen Network, dClimate, Toucan, Project Ark, AcreDAOS, Cosmos, TEC, Protein Community, Ecodao, Blockchain for Climate foundation, PactDAO, Dream DAO, Crypto Culture and Society, PrimeDAO","Grow Your Own Cloud, Aera Force, All for Climate DAO, AntidoteDAO, Artizen, Avano, Basin DAO, Blood M1n3, Bloomeria, Carbon Captors , Carbon Collectible NFTs, Citizen DAO, Climate Finance DAO, Clime DAO, Xplorer Club. Environment.wiki, EarthFund, Ecorise, Gitcoin, GrüenDAO, katalyst.earth, Kokonut Network, LOA Labs, Longtail Financial, Menthol Protocol, Open Earth Foundation, Open Forest Protocol , Future Foundation, PR1S0N Art, Protein Community, ReFi DAO, Regen Network, Return Protocol, Solid World DAO, Sovereign Nature Initiative, Spark Eco, Surge Women, Thirsty Thirsty, MOONJELLY"
34,1464751953750208512,Climate Finance DAO,climatefindao,http://pbs.twimg.com/profile_images/1464765590652997636/z7b63Skp_normal.jpg,"Basin DAO, PrimeDAO, Popcorn Network, Sovereign Nature Initiative, Treejer, Proof of Humanity, Ecodao, DeveloperDAO, Tip Party, Gitcoin, Open Earth Foundation, All for Climate DAO, ClimateDAO , The Eden Dao, Toucan, Diatom DAO, GitcoinDAO, Nori, Regen Network, Bloom Network, Blockchain for Climate foundation","Blood M1n3, Bloomeria, Carbon Captors , Citizen DAO, Xplorer Club. Environment.wiki, EarthFund, Menthol Protocol, Open Earth Foundation, Bloom Network, ReFi DAO, Treejer, MOONJELLY"
35,1496363069525880835,Clime DAO,climedao,http://pbs.twimg.com/profile_images/1511646045742432258/kwWwkOce_normal.jpg,"Grow Your Own Cloud, LOA Labs, Cohere, Earthcoin, Basin DAO, The Eden Dao, Solid World DAO, Return Protocol, KlimaDAO, Blockchain for Climate foundation, Treejer, Toucan, All for Climate DAO, ReFi DAO, ClimateDAO , Popcorn Network, Dream DAO, Celo","Grow Your Own Cloud, LOA Labs, ReFi DAO, Return Protocol, Solid World DAO"
36,1496174519068753920,Xplorer Club. Environment.wiki,clubxplorers,http://pbs.twimg.com/profile_images/1496903775608447001/m22mEWqr_normal.jpg,"Celo, ixo, MOONJELLY, Bloomeria, Carbon Captors , Regen Network, Blockchain for Climate foundation, Earthcoin, Citizen DAO, Diatom DAO, Earth.fm, Tip Party, Angel Protocol, Aera Force, EarthFund, Toucan, The Eden Dao, KlimaDAO, ClimateDAO , GitcoinDAO, Gitcoin, AYOWECCA, Basin DAO, All for Climate DAO, Solid World DAO, Ecorise, Avano, Open Forest Protocol , Return Protocol, dClimate, LOA Labs, Climate Finance DAO, AcreDAOS, ReFi DAO, Cabin, Ecodao, Dream DAO","Avano, Citizen DAO, Solid World DAO"
