,UID,Project Name,Twitter,Logo URL,DAO Friends,DAO Followers
37,1358831196747235328,Code4rena,code4rena,http://pbs.twimg.com/profile_images/1461661937746407424/9RXtCZ5v_normal.png,"Parcel.money, GitcoinDAO","Citizen DAO, PrimeDAO"
38,1358092687963021314,Cohere,coherenetwork,http://pbs.twimg.com/profile_images/1358113018681446400/IPcrmbdD_normal.jpg,GitcoinDAO,"AntidoteDAO, Avano, Blood M1n3, Citizen DAO, Clime DAO, Cool Points Club, Cabin, Kokonut Network, Bloom Network, ReFi DAO, Regen Network, Solid World DAO, Thirsty Thirsty"
39,2473091772,Converge,converge4impact,http://pbs.twimg.com/profile_images/1438991514206556164/Okjj6J9L_normal.jpg,,"Bloom Network, Protein Community"
40,1427415501777498124,Cool Points Club,coolpointsclub,http://pbs.twimg.com/profile_images/1439790931859804165/HFfHi-ix_normal.jpg,"Toucan, Return Protocol, Cohere, ReFi DAO, KlimaDAO, Solid World DAO, Aera Force","Return Protocol, Solid World DAO"
41,15223775,Cosmos,cosmos,http://pbs.twimg.com/profile_images/1328431690268729347/flijoJYv_normal.jpg,"Regen Network, ixo, GitcoinDAO","Ants-review, Blockchain for Climate foundation, Celo, ClimateDAO , Curve Labs, Earthbanc, EarthFund, EthicHub, GitcoinDAO, ixo, LOA Labs, PR1S0N Art, Protein Community, Regen Network"
42,1328939221785174017,Cabin,creatorcabins,http://pbs.twimg.com/profile_images/1458804832551247877/z8CMVDb8_normal.jpg,"ForeFront, VitaDAO, Cohere, KlimaDAO, Protein Community, Kernel","AntidoteDAO, Artizen, Cherubs DAO, Citizen DAO, ClimateDAO , Xplorer Club. Environment.wiki, DAOpunks, ForeFront, Planetary Resilience DAO, Kokonut Network, Protein Community, ReFi DAO, Spark Eco, Thirsty Thirsty, VitaDAO, WellnessDAO"
43,1393871555894071296,Crowdmuse,crowdmuse,http://pbs.twimg.com/profile_images/1499475706996273156/ymt0Jq2X_normal.jpg,,"Protein Community, ReFi DAO, MOONJELLY"
44,1437562337150455809,Crypto Culture and Society,cryptosocietys1,http://pbs.twimg.com/profile_images/1502365946614276100/xPQrAcRT_normal.jpg,,"Artizen, Citizen DAO, ClimateDAO , DeveloperDAO, Longtail Financial, ParadigmStates+, Protein Community, Public Good School, Surge Women"
45,1028536069330022400,Curve Labs,curvelabs,http://pbs.twimg.com/profile_images/1506287116376027140/_aje108X_normal.jpg,"Molecule, ReFi DAO, LabDAO, Celo, Astral Protocol, Regen Network, Kolektivo, VitaDAO, Open Forest Protocol , TEC, PrimeDAO, Sovereign Nature Initiative, GitcoinDAO, Toucan, ixo, 1Hive, Cosmos","1Hive, All for Climate DAO, AntidoteDAO, Astral Protocol, Carbon Collectible NFTs, Celo, ETH Puerto Rico DAO, ixo, Kokonut Network, Kolektivo, LOA Labs, Longtail Financial, Mercy Corps Ventures FinX, Menthol Protocol, Molecule, Open Forest Protocol , Bloom Network, PR1S0N Art, PrimeDAO, ReFi DAO, senken, Solid World DAO, Sovereign Nature Initiative, TEC, Geo Web, Toucan, VitaDAO, voizdao, Project Ark"
46,1435302453654736898,DAOpunks,daopunksnft,http://pbs.twimg.com/profile_images/1445550891466047493/4RSf3ecC_normal.jpg,"UltraSound Merch Supply Chain, Cabin",UltraSound Merch Supply Chain
47,1356383420289581056,dClimate,dclimatedao,http://pbs.twimg.com/profile_images/1483443499546644493/2sruqkVw_normal.png,"Ecorise, Astral Protocol, The Eden Dao, Toucan, Basin DAO, ReFi DAO, Solid World DAO, Open Forest Protocol ","AntidoteDAO, Astral Protocol, Avano, Basin DAO, Blood M1n3, Carbon Captors , Carbon Collectible NFTs, ClimateDAO , Xplorer Club. Environment.wiki, Earthbanc, GrüenDAO, katalyst.earth, Kokonut Network, Menthol Protocol, Open Forest Protocol , Return Protocol, Solid World DAO, Sovereign Nature Initiative, Geo Web"
48,869742357964521474,Decent DAO,decent_dao,http://pbs.twimg.com/profile_images/1389651235008036873/bXqAPBB3_normal.jpg,,AntidoteDAO
49,1433793310703898629,DeveloperDAO,developer_dao,http://pbs.twimg.com/profile_images/1498373755583799301/dr7zfeyt_normal.jpg,"Surge Women, PrimeDAO, WellnessDAO, ForeFront, Future Foundation, 1Hive, All for Climate DAO, Dream DAO, Citizen DAO, Crypto Culture and Society, Protein Community, Gitcoin, PeopleDAO, she256, KlimaDAO, GitcoinDAO, Tip Party, Celo","All for Climate DAO, Edible Burners, AntidoteDAO, Carbon Captors , Carbon Collectible NFTs, Citizen DAO, ClimateDAO , Climate Finance DAO, EarthFund, EthicHub, Gitcoin, Kokonut Network, LabDAO, Longtail Financial, Tip Party, Future Foundation, Protein Community, Public Good School, ReFi DAO, Surge Women, PeopleDAO, WellnessDAO"
50,1435670041412898825,Diatom DAO,diatomdao,http://pbs.twimg.com/profile_images/1453440139301171205/oZZfX0z5_normal.jpg,KlimaDAO,"All for Climate DAO, AntidoteDAO, Avano, Blood M1n3, Citizen DAO, ClimateDAO , Climate Finance DAO, Xplorer Club. Environment.wiki, EarthFund, Kokonut Network, Menthol Protocol, Regen Network, Return Protocol, Spark Eco, MOONJELLY"
51,1474425781220786184,DOER Money DAO,doerdotmoney,http://pbs.twimg.com/profile_images/1496463760474660872/JmqKQYSg_normal.jpg,AcreDAOS,"AcreDAOS, ClimateDAO "
52,1242250551888359424,DoinGud,doingudhq,http://pbs.twimg.com/profile_images/1532179713145286656/TyPJIFYf_normal.jpg,"Socialstack, Cherubs DAO, Giving Block, GitcoinDAO, Open Earth Foundation, Gitcoin, Giveth, Endaoment, Kernel, Panvala","_slow_crypto - Fabrics of Reality, AcreDAOS, Ants-review, Artizen, Blockchain for Climate foundation, Blood M1n3, Cherubs DAO, EarthFund, Endaoment, EthicHub, Foresight Institute DAO, Gitcoin, Give Safely, Giveth, Impact, Kernel, Kolektivo, Longtail Financial, NFTree Haus, Open Earth Foundation, Bloom Network, Panvala, Proof of Integrity, Protein Community, ReFi DAO, TEC, Geo Web, Giving Block, Socialstack, MOONJELLY"
53,1436307043791646720,Dream DAO,dreamdao_,http://pbs.twimg.com/profile_images/1450845956035993604/3WlyJf0K_normal.jpg,,"_slow_crypto - Fabrics of Reality, All for Climate DAO, AntidoteDAO, Avano, Blood M1n3, Bloomeria, Carbon Captors , Celo, Citizen DAO, ClimateDAO , Clime DAO, Xplorer Club. Environment.wiki, DeveloperDAO, EarthFund, Ecorise, Gitcoin, Global Unity, Impact, ixo, Menthol Protocol, Bloom Network, Future Foundation, PrimeDAO, Protein Community, Spark Eco, Surge Women, MOONJELLY"
54,1488574983790112778,Earth.fm,earth_fm_live,http://pbs.twimg.com/profile_images/1500267034193584129/i6CYVG7e_normal.jpg,"Giveth, Treejer, Ecodao, senken, HumanDAO, Giving Block, All for Climate DAO, Nori, Proof of Humanity, Spark Eco, Open Forest Protocol , LOA Labs, GitcoinDAO, Blockchain for Climate foundation, Regen Network","Carbon Collectible NFTs, Xplorer Club. Environment.wiki, senken, Treejer"
55,1244607227270479872,Earthbanc,earthbanc,http://pbs.twimg.com/profile_images/1267436792858509313/Wj5fOLGk_normal.jpg,"Basin DAO, LOA Labs, Sovereign Nature Initiative, Proof of Integrity, Kernel, GitcoinDAO, Solid World DAO, Gitcoin, ReFi DAO, PrimeDAO, Popcorn Network, The Eden Dao, Toucan, Aera Force, Ecodao, Tip Party, KlimaDAO, Celo, Regen Network, dClimate, Cosmos, Blockchain for Climate foundation, Grassroots Economics","Basin DAO, Bloomeria, Carbon Captors , Kokonut Network, LOA Labs, senken, Solid World DAO"
56,1479191424826544136,EarthFund,earthfund_io,http://pbs.twimg.com/profile_images/1479192567103250446/CKL2GFAr_normal.jpg,"Proof of Humanity, Menthol Protocol, katalyst.earth, GitcoinDAO, DoinGud, Blockchain for Climate foundation, Solid World DAO, Gitcoin, Return Protocol, Endaoment, 1Hive Gardens, Popcorn Network, Treejer, Earthcoin, Avano, All for Climate DAO, Sovereign Nature Initiative, MOONJELLY, KlimaDAO, ClimateDAO , The Eden Dao, Citizen DAO, Spark Eco, DeveloperDAO, Basin DAO, Ecorise, Open Forest Protocol , Diatom DAO, ForeFront, Celo, Regen Network, Bloomeria, LOA Labs, Toucan, Climate Finance DAO, AcreDAOS, ReFi DAO, Cosmos, Future Foundation, Ecodao, Grassroots Economics, Dream DAO, NFTree Haus","AntidoteDAO, Avano, Blood M1n3, Bloomeria, Carbon Captors , ClimateDAO , Xplorer Club. Environment.wiki, Ecorise, katalyst.earth, Kokonut Network, Menthol Protocol, NFTree Haus, Bloom Network, Future Foundation, ReFi DAO, Regen Network, Return Protocol, Solid World DAO, Spark Eco, MOONJELLY, WellnessDAO"
57,1450323110889205761,Ecodao,ecodao_,http://pbs.twimg.com/profile_images/1489782876073775104/Zd7mt8QM_normal.jpg,"Toucan, Regen Network, Kolektivo, KlimaDAO, Citizen DAO","All for Climate DAO, Artizen, Basin DAO, Blood M1n3, Citizen DAO, ClimateDAO , Climate Finance DAO, Xplorer Club. Environment.wiki, Earth.fm, Earthbanc, EarthFund, Endaoment, Giveth, Kolektivo, Longtail Financial, OpSci, Protein Community, ReFi DAO, Return Protocol, Sovereign Nature Initiative, Geo Web, VitaDAO, MOONJELLY, Project Ark, WellnessDAO"
58,1397085271108120576,Ecorise,ecorisedao,http://pbs.twimg.com/profile_images/1467220224143331330/uKgUEXym_normal.jpg,"Dream DAO, Carbon Collectible NFTs, ClimateDAO , MOONJELLY, senken, Spark Eco, Gitcoin, Celo, EarthFund, All for Climate DAO, Solid World DAO, ixo, Return Protocol, ReFi DAO, The Eden Dao, Open Forest Protocol , KlimaDAO, Basin DAO, Regen Network, LOA Labs","Aera Force, All for Climate DAO, AntidoteDAO, Avano, Basin DAO, Blood M1n3, Bloomeria, Carbon Captors , Carbon Collectible NFTs, ClimateDAO , Xplorer Club. Environment.wiki, dClimate, EarthFund, ixo, Kokonut Network, LOA Labs, Open Forest Protocol , Bloom Network, ReFi DAO, Return Protocol, senken, Solid World DAO, Spark Eco, MOONJELLY"
59,1470221395401584642,Ed3DAO / Ed3 Educators,ed3dao,http://pbs.twimg.com/profile_images/1521883224905076737/kRuZHb_R_normal.jpg,,voizdao
60,4143371861,elimu.ai Community 👩🏽‍🚀,elimu_ai,http://pbs.twimg.com/profile_images/1105890174431563776/_0ydZcq2_normal.png,"Popcorn Network, UNICEF CryptoFund",
61,1179549886003339264,Endaoment,endaomentdotorg,http://pbs.twimg.com/profile_images/1506341255952838658/o_KMyZrv_normal.png,"PactDAO, Future Foundation, Ecodao, KlimaDAO, The Eden Dao, Gitcoin, AcreDAOS, Giveth, GitcoinDAO, she256, Kleros, Meta Gamma Delta DAO , Giving Block, Proof of Humanity, DoinGud, Thirsty Thirsty, Celo, Socialstack","AcreDAOS, AntidoteDAO, Citizen DAO, DoinGud, EarthFund, Foresight Institute DAO, Give Safely, Impact, Longtail Financial, Future Foundation, she256, Spark Eco, Giving Block, Thirsty Thirsty, Socialstack"
62,900704959049682946,EthicHub,ethichub,http://pbs.twimg.com/profile_images/1409739327735799808/3PgWB9jI_normal.jpg,"DoinGud, ReFi DAO, Celo, Regen Network, Giveth, DeveloperDAO, Cosmos","All for Climate DAO, Blood M1n3, Celo, Giveth, Kolektivo, LOA Labs, Longtail Financial, Mercy Corps Ventures FinX, Solid World DAO, Sovereign Nature Initiative, Thirsty Thirsty"
63,1375109555525451784,ETH Puerto Rico DAO,ethprdao,http://pbs.twimg.com/profile_images/1375109755824447489/O15M9cdV_normal.png,"Giveth, Proof of Humanity, Curve Labs, Kolektivo, PrimeDAO","1Hive Gardens, Kokonut Network"
64,1314178787496558593,EthStaker,ethstaker,http://pbs.twimg.com/profile_images/1529531277564850177/YZfN46Vp_normal.jpg,,Edible Burners
65,1087282265774669824,ForeFront,forefront__,http://pbs.twimg.com/profile_images/1293402536427139072/N2kir6jx_normal.jpg,Cabin,"_slow_crypto - Fabrics of Reality, Citizen DAO, Cabin, DeveloperDAO, EarthFund, Gitcoin, Planetary Resilience DAO, Kokonut Network, Longtail Financial, Meta Gamma Delta DAO , Future Foundation, PrimeDAO, Protein Community, Surge Women, Thirsty Thirsty"
66,260394566,Foresight Institute DAO,foresightinst,http://pbs.twimg.com/profile_images/1516264107468414976/ce0QvEJu_normal.jpg,"Kleros, Atoms, LabDAO, Molecule, OpSci, GitcoinDAO, Endaoment, VitaDAO, DoinGud, BioDAO","AntidoteDAO, Planetary Resilience DAO, LabDAO, Lynx, Molecule, OpSci, PrimeDAO, VitaDAO"
67,930478984260997120,Gain Forest,gainforestnow,http://pbs.twimg.com/profile_images/1284054028234772480/4CFuaH4Z_normal.png,Project Ark,"Avano, Blockchain for Climate foundation, Kokonut Network, LOA Labs, Project Ark"
68,1421237328719360010,1Hive Gardens,gardensdao,http://pbs.twimg.com/profile_images/1479201973362577408/QreY0Mgx_normal.png,"ETH Puerto Rico DAO, TEC, Giveth, 1Hive","0xdaoApe, 1Hive, Citizen DAO, EarthFund, Giveth, Longtail Financial, OpSci, Panvala, Protein Community, Spark Eco, TEC, voizdao"
69,1467028143697444864,GenomesDAO,genomesio,http://abs.twimg.com/sticky/default_profile_images/default_profile_normal.png,,
70,856446453157376003,GitcoinDAO,gitcoin,http://pbs.twimg.com/profile_images/1461700151383400450/3Kwlnvl__normal.png,"Regen Network, Celo, Panvala, Tip Party, Protein Community, Gitcoin, Kernel, Giveth, Cosmos","0xdaoApe, 1Hive, All for Climate DAO, AntidoteDAO, Ants-review, Artizen, Astral Protocol, Basin DAO, Blood M1n3, Bloomeria, Carbon Captors , Celo, Cherubs DAO, Circonomy, Citizen DAO, Climate Finance DAO, Xplorer Club. Environment.wiki, Code4rena, Cohere, Cosmos, Curve Labs, DeveloperDAO, DoinGud, Earth.fm, Earthbanc, EarthFund, Endaoment, Foresight Institute DAO, Gitcoin, Giveth, Global Unity, GrüenDAO, Impact, Planetary Resilience DAO, Kernel, Longtail Financial, Menthol Protocol, Meta Gamma Delta DAO , Molecule, Tip Party, Open Earth Foundation, Open Forest Protocol , OpSci, Bloom Network, Future Foundation, Panvala, PrimeDAO, Proof of Humanity, Protein Community, Public Good School, ReFi DAO, Return Protocol, Ribon, SolidarityCard, Sovereign Nature Initiative, Spark Eco, Storc, Surge Women, TEC, Geo Web, Giving Block, Toucan, Treejer, VitaDAO, MOONJELLY"
71,1389223427635089413,Gitcoin,gitcoindao,http://pbs.twimg.com/profile_images/1461730414146564100/BtBfgjFa_normal.jpg,"DoinGud, 1Hive, ClimateDAO , KlimaDAO, Panvala, Dream DAO, All for Climate DAO, DeveloperDAO, PrimeDAO, Toucan, ForeFront, Tip Party, GitcoinDAO","Grow Your Own Cloud, _slow_crypto - Fabrics of Reality, 0xdaoApe, Blood M1n3, Carbon Captors , Cheerbot, Citizen DAO, ClimateDAO , Climate Finance DAO, Xplorer Club. Environment.wiki, DeveloperDAO, DoinGud, Earthbanc, EarthFund, Ecorise, Endaoment, GitcoinDAO, Giveth, GrüenDAO, Kokonut Network, Longtail Financial, Menthol Protocol, Tip Party, Open Forest Protocol , PR1S0N Art, PrimeDAO, Protein Community, Public Good School, SolidarityCard, Solid World DAO, Spark Eco, TEC, Geo Web, UltraSound Merch Supply Chain, VitaDAO, voizdao"
72,968272857741471744,Give Crypto,givecrypto,http://pbs.twimg.com/profile_images/1012076844659757057/h_V_oaoG_normal.jpg,,"Giveth, Planetary Resilience DAO, Leyline"
73,1192105126028292096,Give Safely,givesafely,http://pbs.twimg.com/profile_images/1456617919882858497/X05a_MDX_normal.png,"Endaoment, Future Foundation, DoinGud, Giving Block",AntidoteDAO
74,798810763586478080,Giveth,givethio,http://pbs.twimg.com/profile_images/1440344140609294348/5dWIUeGd_normal.jpg,"Toucan, ReFi DAO, MOONJELLY, voizdao, Cherubs DAO, Popcorn Network, Ecodao, 0xdaoApe, Gitcoin, Impact, 1Hive Gardens, Kernel, Meta Gamma Delta DAO , PrimeDAO, Panvala, Kolektivo, EthicHub, GitcoinDAO, 1Hive, Proof of Humanity, Geo Web, DoinGud, Regen Network, Longtail Financial, Bloomeria, Giving Block, Give Crypto, ixo, Molecule, TEC, Bloom Network, Grassroots Economics","0xdaoApe, AcreDAOS, All for Climate DAO, Avano, Blockchain for Climate foundation, Blood M1n3, Bloomeria, Cherubs DAO, Citizen DAO, DoinGud, Earth.fm, Endaoment, EthicHub, ETH Puerto Rico DAO, 1Hive Gardens, GitcoinDAO, Impact, Kleros, Kokonut Network, Kolektivo, Longtail Financial, Meta Gamma Delta DAO , Molecule, Proof of Meditation , Bloom Network, Future Foundation, Panvala, PrimeDAO, Protein Community, Regen Network, SolidarityCard, Spark Eco, TEC, Geo Web, Giving Block, Toucan, VitaDAO, voizdao, MOONJELLY"
75,1258598055672250369,Global Unity,globalunityorg,http://pbs.twimg.com/profile_images/1258598799104147458/MHRV9sdf_normal.jpg,"Dream DAO, GitcoinDAO",
76,1279207125701390337,Goldfinch,goldfinch_fi,http://pbs.twimg.com/profile_images/1297172195664437248/pc1EXI0M_normal.png,,Mercy Corps Ventures FinX
77,3044819057,Grassroots Economics,grassecon,http://pbs.twimg.com/profile_images/1522094260916559874/z6pGAL9-_normal.jpg,,"Citizen DAO, Earthbanc, EarthFund, Giveth, ixo, Kernel, Kokonut Network, Kolektivo, Longtail Financial, Bloom Network, Panvala, ReFi DAO, Return Protocol"
78,1463443931761315847,GreenClimateDAO,greenclimatedao,http://pbs.twimg.com/profile_images/1508832032322895878/hRtw4eTD_normal.jpg,Open Forest Protocol ,Carbon Collectible NFTs
79,1495671703179247619,GrüenDAO,gruendao,http://pbs.twimg.com/profile_images/1495693727687671811/e3Zf630d_normal.jpg,"dClimate, ReFi DAO, The Eden Dao, ClimateDAO , GitcoinDAO, Gitcoin, All for Climate DAO, Toucan, KlimaDAO, Solid World DAO","Carbon Collectible NFTs, LOA Labs, Menthol Protocol, PrimeDAO, ReFi DAO, Solid World DAO"
80,1316387922900389888,Haon Earth ,haonearth,http://pbs.twimg.com/profile_images/1523973061699153922/zHVX-dUI_normal.jpg,,
81,1298256072008851456,HumanDAO,humandao,http://pbs.twimg.com/profile_images/1486566824414257153/DXadf9Sv_normal.jpg,"Regen Network, KlimaDAO","AntidoteDAO, Earth.fm, Kokonut Network, Protein Community"
82,1449797270367440899,Impact,impact_xyz,http://pbs.twimg.com/profile_images/1454936406501982214/io-yy6DB_normal.jpg,"Toucan, Project Ark, Citizen DAO, Angel Protocol, Carbon Collectible NFTs, GitcoinDAO, Dream DAO, Giveth, Endaoment, DoinGud, Giving Block","AcreDAOS, AntidoteDAO, Cherubs DAO, Citizen DAO, Giveth, Giving Block, Project Ark"
83,1485754008580943872,impactMarket,ipctmarket,http://pbs.twimg.com/profile_images/1526378657412894720/uRTMIy-J_normal.jpg,,
84,895384153134440449,ixo,ixoworld,http://pbs.twimg.com/profile_images/1457293969801482241/78AXqR-5_normal.jpg,"Menthol Protocol, Dream DAO, Return Protocol, ReFi DAO, Ecorise, Spark Eco, All for Climate DAO, Pozzle Planet, Solid World DAO, Basin DAO, Kolektivo, KlimaDAO, Angel Protocol, Aera Force, Regen Network, LOA Labs, Molecule, Cosmos, Blockchain for Climate foundation, Grassroots Economics, Curve Labs","All for Climate DAO, AntidoteDAO, Basin DAO, Blockchain for Climate foundation, Blood M1n3, Carbon Collectible NFTs, Xplorer Club. Environment.wiki, Cosmos, Curve Labs, Ecorise, Giveth, Planetary Resilience DAO, Kolektivo, LOA Labs, Molecule, ReFi DAO, Regen Network, Return Protocol, Solid World DAO, Spark Eco, voizdao, MOONJELLY, Project Ark"
