,Project,Group,Connections,Image,Twitter URL,Twitter Handle,Description,Webpage,V0 - Impact Cartography,V1 - ImpactDAOs Survey
74,Kernel,#F3587D,31,https://pbs.twimg.com/profile_images/1370056971592757248/-aY-VlJK_normal.jpg,https://twitter.com/kernel0x,@kernel0x,it all starts with a KERNEL 🌱 a @gitcoin project,kernel.community/en/start/,True,False
75,Kleros,#FFCC00,12,https://pbs.twimg.com/profile_images/897538206287179777/lRmXoLeB_normal.jpg,https://twitter.com/kleros_io,@kleros_io,"A decentralized arbitration protocol for disputes in the #web3 economy.

We're Hiring!
https://t.co/R0pFNn2wVi

$PNK | https://t.co/FaA0UrJWZR",kleros.io,True,True
76,KlimaDAO,#02E2AC,55,https://pbs.twimg.com/profile_images/1478155147649953799/7hlpmj4N_normal.jpg,https://twitter.com/klimadao,@klimadao,"Introducing $KLIMA — an algorithmic carbon-backed cryptocurrency (🌳,🌳) #ReFi
Join our community of 🦍 Klimates:
https://t.co/DHXgR0rDTE",klimadao.finance,True,True
77,Kokonut Network,#02E2AC,58,https://pbs.twimg.com/profile_images/1491193466893836291/tyGH_soe_normal.jpg,https://twitter.com/kokonutnetwork,@kokonutnetwork,"Building the infrastructure to connect Web3 with Agriculture
1 Kokonut DAO Share = 1 REAL Coconut Plant FOREVER🥥🌴
Only 60,000 Shares For Kokonut v1 Join Us 🤗",linktr.ee/kokonutnetwork,False,True
78,Kolektivo,#FFCC00,34,https://pbs.twimg.com/profile_images/1527245286250250240/c1RTFDkW_normal.jpg,https://twitter.com/kolektivo,@kolektivo,"Creating a Framework for Local Regenerative Economies #ReFi 🍃

Launching the first MVP in Q4 2021 on @CeloOrg in #Curaçao",kolektivo.co,True,True
79,Kumo Earth,#02E2AC,5,https://pbs.twimg.com/profile_images/1483701117632528385/cT_EA2SQ_normal.jpg,https://twitter.com/kumo_dao,@kumo_dao,"Building the 1st StableCoin 100% Backed by Nature Assets
Peg to USD - Launch on Polygon Q3 2022
Raising #SeedRound
 
Let's turn money into Climate Action",linktr.ee/kumo.earth,False,True
80,LOA Labs,#02E2AC,49,https://pbs.twimg.com/profile_images/1469211321082126336/DqzqzjaP_normal.jpg,https://twitter.com/loa_labs,@loa_labs,"Network Growth Partner for Better World Blockchains - marketing/comms, community, strategy, tokens  🌌  Validator for $REGEN, $JUNO, $IXO, $GRAV, $BCNA",loalabs.io,True,False
81,LabDAO,#F3587D,13,https://pbs.twimg.com/profile_images/1492164455840423940/uSPUItUM_normal.jpg,https://twitter.com/lab_dao,@lab_dao,"the future of biomedical science is an open, community-run network of wet & dry laboratories 🧑‍🔬https://t.co/waTfGuj0AW - we are pre-launch",linktr.ee/LabDAO,True,True
82,LaborDAO,#4D82C1,2,https://pbs.twimg.com/profile_images/1495543237544710145/CHYRkGuD_normal.jpg,https://twitter.com/thelabordao,@thelabordao,"The first decentralized community to fund workers who want to organize, strike and collectively bargain. 

Discord: https://t.co/514Vd7amqW",TheLaborDAO.com,False,True
83,Leyline,#F3587D,5,https://pbs.twimg.com/profile_images/1417107314885074952/inpL5nPO_normal.jpg,https://twitter.com/leylinenp,@leylinenp,We mint NFT art and collectibles through acts of altruism. Serving impoverished communities and NGOs around the world. https://t.co/y4P10oRhSr BAYC#9483,linktr.ee/p_o_e_t,True,False
84,Longtail Financial,#FFCC00,30,https://pbs.twimg.com/profile_images/1448425192611479555/8_VK3mwZ_normal.jpg,https://twitter.com/longtailfintech,@longtailfintech,Longtail Financial provides financial data science and token engineering services to help organizations build and optimize crypto-economic systems.,longtailfinancial.com,False,True
85,Lynx,#F3587D,8,https://pbs.twimg.com/profile_images/1502309313762803719/PMmuj74D_normal.jpg,https://twitter.com/lynx_technology,@lynx_technology,North Star: Combine data from wearables to gain advanced insights into your individual health and wellbeing. Create and own your biometric clone with LYNX.,phas3.io/LYNX,True,False
86,MOONJELLY,#02E2AC,36,https://pbs.twimg.com/profile_images/1401629295248764928/3ahETmp2_normal.jpg,https://twitter.com/wearemoonjelly,@wearemoonjelly,"A community of proven pioneers within ocean impact, science, storytelling, and web3 on a mission to decentralize and decolonise ocean conservation. #DeCon",moonjelly.io,True,True
87,Menthol Protocol,#02E2AC,27,https://pbs.twimg.com/profile_images/1443546246728323078/Y5cMaToi_normal.jpg,https://twitter.com/mentholprotocol,@mentholprotocol,Menthol Protocol is the first multichain decentral sustainability ecosystem. Cool the world one tx at a time! Soon we'll close our seed round led by Republic!,linktr.ee/mentholprotocol,False,True
88,Mercy Corps Ventures FinX,#FFCC00,9,https://pbs.twimg.com/profile_images/1435274463717871620/qNE1kP0a_normal.jpg,https://twitter.com/mcsocialventure,@mcsocialventure,"Fueling high-impact ventures from seed to scale.

LinkedIn https://t.co/rI23d0tNIg | Newsletter https://t.co/DZwkSCsz1l",mercycorps.org/what-we-do/ven…,True,False
89,Meta Gamma Delta DAO ,#F3587D,17,https://pbs.twimg.com/profile_images/1501324066619224064/S0iRdGzQ_normal.jpg,https://twitter.com/metagammadelta,@metagammadelta,Inclusive ⚡️ Empowering ⚡️ Decentralized ⚡️ MGD DAO supports women-led projects in the blockchain space through grants. Join us!,[messaging-link]
90,Molecule,#F3587D,26,https://pbs.twimg.com/profile_images/1509626029773623316/HdZ-NvkM_normal.jpg,https://twitter.com/molecule_dao,@molecule_dao,"A decentralised biotech protocol porting IP into web3 and launching biotech DAOs like @vita_dao and @PsyDAO_
 
🧪 we're hiring 👩‍🔬

Discord: https://t.co/gbCSbXf0Oh",molecule.to,False,True
91,NFTree Haus,#02E2AC,10,https://pbs.twimg.com/profile_images/1478588578380726273/iVHiGbiB_normal.jpg,https://twitter.com/nftreehaus,@nftreehaus,1 NFTree = 1 City Tree,linktr.ee/nftreehaus,False,True
92,Nectar Protocol,#F3587D,2,https://pbs.twimg.com/profile_images/1448800639308509185/xjae91MB_normal.jpg,https://twitter.com/nectarprotocol,@nectarprotocol,zkRollup & decentralized file storage protocol for the $7T health industry. first app @shyrohealth by @tamarinhealth Female founded. #L222,linktr.ee/tamarinhealth,True,False
93,Nori,#02E2AC,15,https://pbs.twimg.com/profile_images/1490772408755634177/xu0QpGfG_normal.jpg,https://twitter.com/nori,@nori,"Nori is a blockchain-backed carbon removal marketplace est. in 2017.
Stay updated on the NORI token launch 👉 https://t.co/th4tPnr64C",nori.com,True,False
94,OCEAN Protocol,#F3587D,6,https://pbs.twimg.com/profile_images/1403113745551925249/uDnhMK0J_normal.jpg,https://twitter.com/oceandao_,@oceandao_,"Seeding the best @oceanprotocol ecosystem projects.

Home of batch grants (funding², earmarks), CoreTech/Outreach WG, data NFT labs, and soon: data farming 🌾🪄",[messaging-link]
95,OpSci,#F3587D,22,https://pbs.twimg.com/profile_images/1515915555919863810/fmO7POI0_normal.jpg,https://twitter.com/opscientia,@opscientia,an autonomous research community ⚡️ science needs a firmware update #DeSci,opsci.io,True,True
96,Open Earth Foundation,#02E2AC,17,https://pbs.twimg.com/profile_images/1503408762685698052/wNnuLV31_normal.jpg,https://twitter.com/open__earth,@open__earth,"A not for profit harnessing emerging digital technologies & radical collaboration to innovate, deploy & scale concrete systemic solutions at a planetary level",openearth.org,True,False
97,Open Forest Protocol ,#02E2AC,40,https://pbs.twimg.com/profile_images/1501195924768534528/0QgebLXH_normal.jpg,https://twitter.com/openforest_,@openforest_,The Open Forest Protocol is a trusted open-source Protocol based on a public blockchain platform for communal verification and reporting of forest data🌲,linktr.ee/openforestprot…,True,True
98,OpenAccessDAO,#F3587D,4,https://pbs.twimg.com/profile_images/1468371149729927171/GsKVA0vr_normal.jpg,https://twitter.com/openaccessdao,@openaccessdao,"Making Science Open Access for all  (🆓,🆓)",oadao.org,True,False
99,PR1S0N Art,#F3587D,13,https://pbs.twimg.com/profile_images/1500890212892819464/J6BhVCFT_normal.jpg,https://twitter.com/pr1s0nart,@pr1s0nart,"Digital art which pays back prisoner debt, restoring justice and the dignity of returning citizens
https://t.co/XVfGR93W1o",pr1s0n.art,False,True
100,PactDAO,#4D82C1,6,https://pbs.twimg.com/profile_images/1455023492064219136/vDVwQax0_normal.jpg,https://twitter.com/pactdao,@pactdao,Make a pact with the people of your city. A NYC-based DAO for mutual aid.,mirror.xyz/pactcollective…,False,True
101,Panvala,#FFCC00,22,https://pbs.twimg.com/profile_images/1432945984150155264/U3XNtqRo_normal.jpg,https://twitter.com/panvalahq,@panvalahq,"Panvala is a network of communities who cooperate and earn perks from Panvala's shared endowment. We want to share Panvala with your community, too!",panvala.com,False,True
102,Parcel.money,#F3587D,7,https://pbs.twimg.com/profile_images/1495678950235725824/F5vbYU64_normal.jpg,https://twitter.com/parcelhq,@parcelhq,"PaymentOS for the Contributor Economy

https://t.co/ZWaSFGdBWW",parcel.money,False,True
103,PeopleDAO,#FFCC00,6,https://pbs.twimg.com/profile_images/1463931234472509441/D0QThGaI_normal.jpg,https://twitter.com/the_peopledao,@the_peopledao,"PeopleDAO is a metaDAO governed by $PEOPLE token. From the people, To the people, For the people. (📜,🤝).",linktr.ee/peopledao,False,True
104,PizzaDAO,#FFCC00,5,https://pbs.twimg.com/profile_images/1515442094109863936/d_5sTA7U_normal.jpg,https://twitter.com/pizza_dao,@pizza_dao,Tokenizing every pizzeria on Earth. @RarePizzas NFT minting now: https://t.co/EZ2i09upTO,rarepizzas.com,False,True
105,Planetary Resilience DAO,#F3587D,21,https://pbs.twimg.com/profile_images/1442221827372331008/bDdtfhxI_normal.jpg,https://twitter.com/jessezondervan,@jessezondervan,Research Scientist @ROC_CO2 @UniofOxford • @wilbe_science #BSF6 Fellow • Editor @Geo_Dev • @ESEImperial alumnus • #SurfaceProcesses • Biogeoengineering • #DeSci,earth.ox.ac.uk/people/jesse-z…,True,False
106,Popcorn Network,#02E2AC,17,https://pbs.twimg.com/profile_images/1511703924146847757/7JVLOXNq_normal.jpg,https://twitter.com/popcorn_dao,@popcorn_dao,"🌍 Impact Made Easy 🌎

🧈 Earn noble yield with Butter https://t.co/fUE4u4fnJE 

🍿 #DeFi4Good Discord: https://t.co/9Mr1VSPSb9",popcorn.network,True,True
107,Pozzle Planet,#02E2AC,9,https://pbs.twimg.com/profile_images/1528610855511728128/87V-ZWOm_normal.jpg,https://twitter.com/pozzleplanet,@pozzleplanet,Pozzle Planet is an Impact-2-Earn NFT-protocol and mobile-app📱Earn $POZ by joining and sharing POZitive actions 💜🌍🌱 https://t.co/Zwhx1YAikv,pozzleplanet.com,True,False
108,PrimeDAO,#FFCC00,51,https://pbs.twimg.com/profile_images/1399376178453090305/RJD82RrV_normal.jpg,https://twitter.com/primedao_,@primedao_,Building tools that turn DeFi into a cooperative ecosystem. #DAO2DAO products and services.,prime.xyz,True,False
109,Project Ark,#02E2AC,23,https://pbs.twimg.com/profile_images/1466469450912251916/9loneEs0_normal.jpg,https://twitter.com/weareprojectark,@weareprojectark,"Project Ark is a social-impact NFT platform, directly funding environmental conservation efforts around the world. 
JOIN US:  https://t.co/69eid01UOO",,True,False
110,Proof of Humanity,#FFCC00,15,https://pbs.twimg.com/profile_images/1380603982205321217/EuVE1qKL_normal.jpg,https://twitter.com/proofofhumanity,@proofofhumanity,Sybil-resistant registry of Humans using social verification + @Kleros_io courts. Streaming $UBI 💧 & building a decentralized democracy!,proofofhumanity.id,True,True
111,Proof of Integrity,#FFCC00,5,https://pbs.twimg.com/profile_images/1479571988326715392/brDTz-ll_normal.jpg,https://twitter.com/proof_integrity,@proof_integrity,Helping struggling communities to reduce poverty through financial training and crypto embracement. Powered by @beontechstudio.,proofofintegrity.org,True,False
112,Protein Community,#FFCC00,53,https://pbs.twimg.com/profile_images/1498963326621175811/-33yvad6_normal.jpg,https://twitter.com/protein,@protein,Hello. We are Protein. A place where people and ideas grow. Powered by $PRTN,[messaging-link]
113,PsyDAO,#F3587D,7,https://pbs.twimg.com/profile_images/1445490915284447247/FkxX31Om_normal.jpg,https://twitter.com/psydao_,@psydao_,PsyDAO is forming a decentralised organisation with the goal of funding research at the intersection of psychedelics and mental health.,psydao.com,True,False
114,Public Good School,#FFCC00,4,https://pbs.twimg.com/profile_images/1482443795438489609/odYydXDD_normal.png,https://twitter.com/publicgood_s,@publicgood_s,"We are growing innovative leaders 🌱

Public Good School is a center for Public Goods education, training, and activism.

Join us and help build a better world!",,False,True
115,ReFi DAO,#02E2AC,78,https://pbs.twimg.com/profile_images/1495113844108234757/KIz-ugMM_normal.jpg,https://twitter.com/refidaoist,@refidaoist,"🌳 Scaling meaningful climate action with #web3. 
❤️ Justice, Equity, Diversity and Inclusion
🙏 DM us your #ReFi story for an invite",refidao.com,False,True
116,Regen Network,#02E2AC,66,https://pbs.twimg.com/profile_images/1531703353478066177/8zvqMFY2_normal.png,https://twitter.com/regen_network,@regen_network,Platform for a Thriving Planet 🌏 nothing less than planetary regeneration. #blockchain #drawdown | Built on @cosmos | #hiring,regen.network,True,False
117,Return Protocol,#02E2AC,51,https://pbs.twimg.com/profile_images/1486911107763781634/hK1LCOdh_normal.jpg,https://twitter.com/returnprotocol,@returnprotocol,"Make your blockchain life automatically sustainable forever and show the world with one single click and payment 🌳

Launching in Q3 2022 🚀

#ReFi #DeFi #Web3",rb.gy/ogpmpv,True,True
118,Ribon,#FFCC00,3,https://pbs.twimg.com/profile_images/1414980075657781253/si45PDXk_normal.jpg,https://twitter.com/ribondao,@ribondao,+40k active users donation platform awarded by @gatesfoundation | Becoming the #DAO that will change the charity market | Join our community on: https://t.co/l6HnV1rTLJ,ribon.io/en,True,False
119,RnDAO,#F3587D,2,https://pbs.twimg.com/profile_images/1498337715661778946/7YEners2_normal.jpg,https://twitter.com/RnDAO__,@RnDAO__,"empower
humane
collaboration",bit.ly/joinrndao,False,False
120,Socialstack,#FFCC00,9,https://pbs.twimg.com/profile_images/1486017781757845509/QzZje9US_normal.jpg,https://twitter.com/trysocialstack,@trysocialstack,"the code-free social token platform that gives a damn  

free transactions. carbon negative. built on Celo, Polygon and Ethereum.",socialstack.co,False,True
121,Solid World DAO,#02E2AC,48,https://pbs.twimg.com/profile_images/1489284392992264197/24jk55_T_normal.jpg,https://twitter.com/solidworlddao,@solidworlddao,"A Web3 protocol that is funding the future of planet Earth

Discord: https://t.co/qvfTSBZiFz
Telegram: https://t.co/NHKuoH1LJt",solid.world,True,True
122,SolidarityCard,#FFCC00,8,https://pbs.twimg.com/profile_images/1457895697697619973/KvjphzvC_normal.jpg,https://twitter.com/solcardorg,@solcardorg,SolidarityCard humanizes and supports people in need through authentic conversations and transparent donations. 🌱 @KERNEL0x #KB5,solcard.org,False,True
123,Sovereign Nature Initiative,#02E2AC,35,https://pbs.twimg.com/profile_images/1140680058698383360/1tGYV9Ni_normal.png,https://twitter.com/sovereignnature,@sovereignnature,"Reconfiguring the intersection between ecology, economy, and emerging technologies 🌍💡🌿",sovereignnature.com,True,True
124,Spark Eco,#FFCC00,38,https://pbs.twimg.com/profile_images/1469331578220388362/iIJKpz5t_normal.jpg,https://twitter.com/spark_eco,@spark_eco,https://t.co/7ACv7RLPDd is funding solar in emerging markets with crypto. Pilot project crowdfunding coming. Join the adventure: https://t.co/hQYZso8xtb,gitcoin.co/grants/4883/de…,False,True
125,SuperBenefit,#F3587D,3,https://pbs.twimg.com/profile_images/1501683292252381184/ol7vN85__normal.jpg,https://twitter.com/superbenefitdao,@superbenefitdao,Making better happen faster.,superbenefit.org,False,True
126,Surge Women,#F3587D,19,https://pbs.twimg.com/profile_images/1453433842077818883/VZcpMbbl_normal.jpg,https://twitter.com/surge_women,@surge_women,A female-led organization educating and securing womxn’s place in Web3- 5000 Passport NFTs on Opensea ❤️ https://t.co/G0jz7ryet6,linktr.ee/surgewomen,True,True
127,TEC,#FFCC00,32,https://pbs.twimg.com/profile_images/1359180303332433923/J1XNdjPW_normal.png,https://twitter.com/tecmns,@tecmns,The TEC is advancing the field of token engineering. Participate in our collaborative economy & decision making. 🌈 https://t.co/TrLSYwTAtG,tecommons.org,True,True
128,The Eden Dao,#02E2AC,37,https://pbs.twimg.com/profile_images/1486138412155301888/x0Axrznt_normal.jpg,https://twitter.com/theedendao,@theedendao,We are creating the carbon coin that hyperscales carbon removal and creates wealth for generations to come. #DRMwithus 👇,drm.edendao.finance,True,True
129,Therapoid,#F3587D,2,https://pbs.twimg.com/profile_images/1333840579361378307/-rQ2dJPO_normal.jpg,https://twitter.com/opentherapeutic,@opentherapeutic,"#Blockchain-based #OpenScience & #OpenAccess platform. Awards #ScienceCoins #cryptocurrency to researchers who collaborate. Free tools, services, and funding.",OpenTherapeutics.net,False,True
130,Thirsty Thirsty,#4D82C1,11,https://pbs.twimg.com/profile_images/1473381159635591168/2Q3XsoDQ_normal.jpg,https://twitter.com/thirstythirsty8,@thirstythirsty8,A remembrance project disguised as the coolest food & wine club on Earth🍾 Regenerate Mother Earth deliciously. 888 VIP #web3 Membership & Fine #wine #NFTs.,linktr.ee/thirstythirsty,False,False
131,Tip Party,#FFCC00,13,https://pbs.twimg.com/profile_images/1471546323317010440/q2X940i4_normal.jpg,https://twitter.com/moonshotcollect,@moonshotcollect,We are the prototyping Workstream and Builder Community @GitcoinDAO.,,False,True
132,Toucan,#02E2AC,64,https://pbs.twimg.com/profile_images/1532273103983857665/tKcldLWM_normal.jpg,https://twitter.com/toucanprotocol,@toucanprotocol,"We build infrastructure for carbon markets to finance the world's best climate crisis solutions.

#DeFi #ReFi #Web3

Discord & Office Hour: https://t.co/ckDnFCU9HV",toucan.earth,True,False
133,Treejer,#02E2AC,21,https://pbs.twimg.com/profile_images/1516128881824215042/vWGNL1Ut_normal.jpg,https://twitter.com/treejertalks,@treejertalks,Connecting Funders to Rural Tree Planters Worldwide | Genesis Mint is live! | https://t.co/p13aquaxaI,treejer.com/genesis,True,True
134,UNICEF CryptoFund,#F3587D,5,https://pbs.twimg.com/profile_images/1239983011539619840/QxoPitsQ_normal.jpg,https://twitter.com/unicefinnovate,@unicefinnovate,"An interdisciplinary team tasked with identifying, prototyping, and scaling technologies and practices that strengthen UNICEF’s work for children. #uinnovate",unicef.org/innovation,True,False
135,UltraSound Merch Supply Chain,#FFCC00,3,https://pbs.twimg.com/profile_images/1488266138320527366/FmfTA-zW_normal.jpg,https://twitter.com/ultrasoundmerch,@ultrasoundmerch,Evergreen Merch for your Cryptonative Community https://t.co/xuRnvBYGNe,,False,True
136,VitaDAO,#F3587D,42,https://pbs.twimg.com/profile_images/1463097895696183298/9EYOgc3Y_normal.jpg,https://twitter.com/vita_dao,@vita_dao,"VitaDAO is a community owned collective funding early stage longevity research, governed by $VITA-holders 🧬 👉 https://t.co/uq15UrsgHO",linktr.ee/VitaDAO,True,True
137,WellnessDAO,#4D82C1,5,https://pbs.twimg.com/profile_images/1498471208664199172/4taknTus_normal.jpg,https://twitter.com/wellnessdao,@wellnessdao,community-driven Discord-Assisted Org promoting mental wellness thru social accountability. DMs open https://t.co/roExRXQR6P wellness passports soon ✨,wellnessdao.life,False,True
138,Xplorer Club. Environment.wiki,#02E2AC,37,https://pbs.twimg.com/profile_images/1496903775608447001/m22mEWqr_normal.jpg,https://twitter.com/clubxplorers,@clubxplorers,One foot in the wilderness on earth and one in the meta wilderness. Avoiding traffic. Love and beauty wherever.,environment.wiki,False,True
139,_slow_crypto - Fabrics of Reality,#F3587D,10,https://pbs.twimg.com/profile_images/1491209412874285061/bAuU-d5Q_normal.jpg,https://twitter.com/_slow_crypto,@_slow_crypto,"🪐 || Naturally-dyed cosmic minimalism. . . . . . . 👨‍🎨 || Crypto art lab of @thomas_rothery. . . . . . . 🐌 || Slow fashion, slow food, slow crypto. . . . .",slowcrypto.com,True,False
140,dClimate,#02E2AC,23,https://pbs.twimg.com/profile_images/1483443499546644493/2sruqkVw_normal.png,https://twitter.com/dclimatedao,@dclimatedao,"The first decentralized network (DAO) for climate data, forecasts, and models. https://t.co/YQxtoVvmHy",dclimate.net,True,True
141,elimu.ai Community 👩🏽‍🚀,#F3587D,2,https://pbs.twimg.com/profile_images/1105890174431563776/_0ydZcq2_normal.png,https://twitter.com/elimu_ai,@elimu_ai,"Quality basic education for every child 🚀 
#opensource #edtech #ai #ml #dao 
💎 $ELIMU 
💬 https://t.co/UTkplWyTJr",elimu.ai,True,False
142,ixo,#02E2AC,30,https://pbs.twimg.com/profile_images/1457293969801482241/78AXqR-5_normal.jpg,https://twitter.com/ixoworld,@ixoworld,Build your Impact DAO marketplace on the Internet of Impact. A layer-1 carbon-negative chain purposed for #ReFi and verifying #EarthState change. https://t.co/uRDTpdEGej,ixo.world,True,False
143,katalyst.earth,#02E2AC,18,https://pbs.twimg.com/profile_images/1524929400953012224/HOkZLv5j_normal.jpg,https://twitter.com/katalystearth,@katalystearth,https://t.co/s9SxKGGuXh is accelerating the transition to #NetZero through climate positive projects 🌳🌲🌳. JOIN OUR COMMUNITY: https://t.co/BIk3ltQ43j,katalyst.earth,False,True
144,senken,#02E2AC,26,https://pbs.twimg.com/profile_images/1496099050986385419/NtQ19nrT_normal.jpg,https://twitter.com/senken_io,@senken_io,Regenerative Finance platform & Launchpad for credible carbon credits #refi,senken.io,False,True
145,she256,#F3587D,15,https://pbs.twimg.com/profile_images/1083237948995264512/dndkl5JN_normal.jpg,https://twitter.com/she_256,@she_256,501c3 nonprofit aiming to increase diversity & break down barriers to entry in the crypto space. Discord: https://t.co/w4SDAUUOk5,she256.org,True,False
146,voizdao,#FFCC00,13,https://pbs.twimg.com/profile_images/1455999743604125698/iFH-hFWC_normal.jpg,https://twitter.com/voizdao,@voizdao,solarpunk investing and consumption 🌞 | what's beyond ESG and greenwashing | questing for a livable world 🌍,voizdao.xyz,False,True
